import des bases...
importé

filtrage ADs dans base vehicules...
0.5603988800913164 Mtonnes encore à gagner
0.5380083791842059 Mtonnes encore à gagner
0.5354365170639559 Mtonnes encore à gagner
0.5325660738535096 Mtonnes encore à gagner
0.5187334953463414 Mtonnes encore à gagner
0.5161985124267026 Mtonnes encore à gagner
0.5156987278894927 Mtonnes encore à gagner
0.5106492316562288 Mtonnes encore à gagner
0.5013906253339049 Mtonnes encore à gagner
0.4946390385033359 Mtonnes encore à gagner
0.49205069708002647 Mtonnes encore à gagner
0.48172959613692923 Mtonnes encore à gagner
0.4807392281350511 Mtonnes encore à gagner
0.46625682973152305 Mtonnes encore à gagner
0.46289820060514053 Mtonnes encore à gagner
0.45849185719971874 Mtonnes encore à gagner
0.45328425133451455 Mtonnes encore à gagner
0.44107865682671443 Mtonnes encore à gagner
0.4319924223182783 Mtonnes encore à gagner
0.4279598939545881 Mtonnes encore à gagner
0.42701808867645896 Mtonnes encore à gagner
0.4223345734092625 Mtonnes encore à gagner
0.4162839090960091 Mtonnes encore à gagner
0.39331162252171614 Mtonnes encore à gagner
0.3924833529577958 Mtonnes encore à gagner
0.38371127237115754 Mtonnes encore à gagner
0.37761192912645836 Mtonnes encore à gagner
0.37351856366825587 Mtonnes encore à gagner
0.3673816152034539 Mtonnes encore à gagner
0.36060141744596486 Mtonnes encore à gagner
0.3534422884278281 Mtonnes encore à gagner
0.3463761288075329 Mtonnes encore à gagner
0.3231892941205401 Mtonnes encore à gagner
0.320302581145846 Mtonnes encore à gagner
0.318375096304361 Mtonnes encore à gagner
0.30944212542544447 Mtonnes encore à gagner
0.30203024865500705 Mtonnes encore à gagner
0.29825333730394554 Mtonnes encore à gagner
0.2858051316486385 Mtonnes encore à gagner
0.27847609949482655 Mtonnes encore à gagner
0.2720843682892302 Mtonnes encore à gagner
0.24740666646350284 Mtonnes encore à gagner
0.23521065964164523 Mtonnes encore à gagner
0.21953919793365584 Mtonnes encore à gagner
0.21948976248132013 Mtonnes encore à gagner
0.21799354374151347 Mtonnes encore à gagner
0.2099357051895523 Mtonnes encore à gagner
0.19753151622775222 Mtonnes encore à gagner
0.18792812524865354 Mtonnes encore à gagner
0.18512341522829878 Mtonnes encore à gagner
0.18036442370187888 Mtonnes encore à gagner
0.17544324468633032 Mtonnes encore à gagner
0.17464313363843775 Mtonnes encore à gagner
0.16798789516888002 Mtonnes encore à gagner
0.15753290922174168 Mtonnes encore à gagner
0.14748564140227316 Mtonnes encore à gagner
0.14088441118229378 Mtonnes encore à gagner
0.1391951265167739 Mtonnes encore à gagner
0.13381986226485054 Mtonnes encore à gagner
0.13023532844158225 Mtonnes encore à gagner
0.12191952531288797 Mtonnes encore à gagner
0.11905365257304101 Mtonnes encore à gagner
0.10494787147822704 Mtonnes encore à gagner
0.1014238938958405 Mtonnes encore à gagner
0.10086613385608878 Mtonnes encore à gagner
0.09345804028474047 Mtonnes encore à gagner
0.09280014743332732 Mtonnes encore à gagner
0.0916000700729267 Mtonnes encore à gagner
0.09057344270209855 Mtonnes encore à gagner
0.08935363891221337 Mtonnes encore à gagner
0.08604471327132579 Mtonnes encore à gagner
0.07806159447318528 Mtonnes encore à gagner
0.07772951031111974 Mtonnes encore à gagner
0.0602208229426906 Mtonnes encore à gagner
0.05803994327805917 Mtonnes encore à gagner
0.050883583086515305 Mtonnes encore à gagner
0.05035104170636506 Mtonnes encore à gagner
0.040922352215642555 Mtonnes encore à gagner
0.038084627513927494 Mtonnes encore à gagner
0.03540611146236783 Mtonnes encore à gagner
0.03178447630176695 Mtonnes encore à gagner
0.0259852958132214 Mtonnes encore à gagner
0.007958705843589264 Mtonnes encore à gagner
0.00023216187163255242 Mtonnes encore à gagner
4.703879321610316e-06 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.312499240804423 Mtonnes, contre 6.0903650589902725 au départ, diminution de 62.03020314207875 % (62.03019067656034% voulu)


matrice enregistrée comme optimise_inverse_2030_elec_nn_nul.pkl

1959945.0325000002 veh changes contre 2589098.8725 au depart, 75.69989131421245 % de vehicules changes
