import des bases...
importé

filtrage ADs dans base vehicules...
0.2555122406769539 Mtonnes encore à gagner
0.2532129364414537 Mtonnes encore à gagner
0.25275961713332684 Mtonnes encore à gagner
0.2481795751983933 Mtonnes encore à gagner
0.23978174633460725 Mtonnes encore à gagner
0.23365785805291228 Mtonnes encore à gagner
0.23131015608165661 Mtonnes encore à gagner
0.22194861327612658 Mtonnes encore à gagner
0.2210503203039016 Mtonnes encore à gagner
0.20791435803312774 Mtonnes encore à gagner
0.20486798240829085 Mtonnes encore à gagner
0.200871299047364 Mtonnes encore à gagner
0.19614784701543275 Mtonnes encore à gagner
0.1850770129947521 Mtonnes encore à gagner
0.17683553044741762 Mtonnes encore à gagner
0.1731779083488325 Mtonnes encore à gagner
0.17232366319860226 Mtonnes encore à gagner
0.16807557678844676 Mtonnes encore à gagner
0.16258744589207197 Mtonnes encore à gagner
0.14175090478160213 Mtonnes encore à gagner
0.14099963987101694 Mtonnes encore à gagner
0.13304310419152676 Mtonnes encore à gagner
0.12751082006935066 Mtonnes encore à gagner
0.12379801693265913 Mtonnes encore à gagner
0.118231623767306 Mtonnes encore à gagner
0.1120817845314881 Mtonnes encore à gagner
0.10558824347195372 Mtonnes encore à gagner
0.09917902839685588 Mtonnes encore à gagner
0.07814788582361976 Mtonnes encore à gagner
0.075529552059725 Mtonnes encore à gagner
0.07378126648921679 Mtonnes encore à gagner
0.06567879857183234 Mtonnes encore à gagner
0.05895600785034727 Mtonnes encore à gagner
0.05553023791741163 Mtonnes encore à gagner
0.0442393484341399 Mtonnes encore à gagner
0.037591700222065594 Mtonnes encore à gagner
0.031794211600209454 Mtonnes encore à gagner
0.009410808583676822 Mtonnes encore à gagner
0.0002765768158567994 Mtonnes encore à gagner
6.960604854278074e-06 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.312499047767347 Mtonnes, contre 5.524140643075076 au départ, diminution de 58.13830245856906 % (58.13828522090776% voulu)


matrice enregistrée comme optimise_inverse_2018_elec_nn_nul.pkl

1696830.0 veh changes contre 2348389 au depart, 72.25506506801045 % de vehicules changes
