import des bases...
importé

filtrage ADs dans base vehicules...
0.44383840950353415 Mtonnes encore à gagner
0.42060778768294504 Mtonnes encore à gagner
0.41797359396735745 Mtonnes encore à gagner
0.4150335827566578 Mtonnes encore à gagner
0.40078159140872316 Mtonnes encore à gagner
0.39816974614653056 Mtonnes encore à gagner
0.39765784884196664 Mtonnes encore à gagner
0.3924724520313281 Mtonnes encore à gagner
0.3829000153419555 Mtonnes encore à gagner
0.37594371597635057 Mtonnes encore à gagner
0.373300301974433 Mtonnes encore à gagner
0.3627014221178535 Mtonnes encore à gagner
0.3616925354353473 Mtonnes encore à gagner
0.34666673847961116 Mtonnes encore à gagner
0.3432267096895578 Mtonnes encore à gagner
0.33868676306589984 Mtonnes encore à gagner
0.33335294577633023 Mtonnes encore à gagner
0.32081885367903107 Mtonnes encore à gagner
0.31145711858875647 Mtonnes encore à gagner
0.30732685795389436 Mtonnes encore à gagner
0.30635312917822866 Mtonnes encore à gagner
0.301527606660398 Mtonnes encore à gagner
0.2952934822419424 Mtonnes encore à gagner
0.27154252543623736 Mtonnes encore à gagner
0.27069663264059907 Mtonnes encore à gagner
0.2615538062103262 Mtonnes encore à gagner
0.2553066394132055 Mtonnes encore à gagner
0.2510596855229168 Mtonnes encore à gagner
0.24469247071563283 Mtonnes encore à gagner
0.23774794823031264 Mtonnes encore à gagner
0.23028624363716776 Mtonnes encore à gagner
0.22298056897648078 Mtonnes encore à gagner
0.19892373388982199 Mtonnes encore à gagner
0.1959755998345134 Mtonnes encore à gagner
0.1940014005116364 Mtonnes encore à gagner
0.184765637027422 Mtonnes encore à gagner
0.17712902729847757 Mtonnes encore à gagner
0.1731924874338211 Mtonnes encore à gagner
0.16027720880191154 Mtonnes encore à gagner
0.15275092534712043 Mtonnes encore à gagner
0.14620428428073584 Mtonnes encore à gagner
0.12077833837159702 Mtonnes encore à gagner
0.10821254063443675 Mtonnes encore à gagner
0.09200987796500781 Mtonnes encore à gagner
0.0919595181296633 Mtonnes encore à gagner
0.09042703706448085 Mtonnes encore à gagner
0.08209606945374492 Mtonnes encore à gagner
0.06931577735779859 Mtonnes encore à gagner
0.059386869166826006 Mtonnes encore à gagner
0.056522482856597556 Mtonnes encore à gagner
0.05166223346188614 Mtonnes encore à gagner
0.046608607358809895 Mtonnes encore à gagner
0.04578696237003488 Mtonnes encore à gagner
0.038882010638337405 Mtonnes encore à gagner
0.028072641756764494 Mtonnes encore à gagner
0.017648387292223955 Mtonnes encore à gagner
0.010847003448125836 Mtonnes encore à gagner
0.009121775586822256 Mtonnes encore à gagner
0.0036018431379871707 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.3124989081723086 Mtonnes, contre 6.089706582906602 au départ, diminution de 62.02610295439622 % (62.02608502532729% voulu)


matrice enregistrée comme optimise_inverse_2030_elec_nul.pkl

1911524.32 veh changes contre 2589098.8725 au depart, 73.82971505272246 % de vehicules changes
