import des bases...
importé

filtrage ADs dans base vehicules...
3.162282164670117 Mtonnes encore à gagner
3.1622699059817556 Mtonnes encore à gagner
3.1622581370638407 Mtonnes encore à gagner
3.162246855241164 Mtonnes encore à gagner
3.162227226107932 Mtonnes encore à gagner
3.1622095578722655 Mtonnes encore à gagner
3.162206613094761 Mtonnes encore à gagner
3.1621791218431667 Mtonnes encore à gagner
3.162167829793476 Mtonnes encore à gagner
3.162156534939159 Mtonnes encore à gagner
3.162154079494327 Mtonnes encore à gagner
3.1621516234895433 Mtonnes encore à gagner
3.162150641036254 Mtonnes encore à gagner
3.1621417980190554 Mtonnes encore à gagner
3.1621019955361875 Mtonnes encore à gagner
3.162101504127972 Mtonnes encore à gagner
3.1621005208777504 Mtonnes encore à gagner
3.16209757103167 Mtonnes encore à gagner
3.1620695450434493 Mtonnes encore à gagner
3.1620685615758806 Mtonnes encore à gagner
3.1620390552755087 Mtonnes encore à gagner
3.162038071601831 Mtonnes encore à gagner
3.1620218388555985 Mtonnes encore à gagner
3.1620193793185427 Mtonnes encore à gagner
3.1620183953246066 Mtonnes encore à gagner
3.161996745336449 Mtonnes encore à gagner
3.1619957610942464 Mtonnes encore à gagner
3.161988869252845 Mtonnes encore à gagner
3.1619854229634097 Mtonnes encore à gagner
3.161932742254649 Mtonnes encore à gagner
3.1619317575550276 Mtonnes encore à gagner
3.161896800587967 Mtonnes encore à gagner
3.1618958158803565 Mtonnes encore à gagner
3.161883500996116 Mtonnes encore à gagner
3.1618455681809827 Mtonnes encore à gagner
3.1618440902285814 Mtonnes encore à gagner
3.161816494653107 Mtonnes encore à gagner
3.16176425602273 Mtonnes encore à gagner
3.161727784945467 Mtonnes encore à gagner
3.1617115198999457 Mtonnes encore à gagner
3.1617110269301287 Mtonnes encore à gagner
3.161707575904982 Mtonnes encore à gagner
3.1617070827366467 Mtonnes encore à gagner
3.1617056031312583 Mtonnes encore à gagner
3.1616898189705074 Mtonnes encore à gagner
3.161660220106464 Mtonnes encore à gagner
3.161658246351336 Mtonnes encore à gagner
3.161656765991564 Mtonnes encore à gagner
3.1616394916262927 Mtonnes encore à gagner
3.161618268569921 Mtonnes encore à gagner
3.1616162942300123 Mtonnes encore à gagner
3.1615669336714918 Mtonnes encore à gagner
3.161562984541863 Mtonnes encore à gagner
3.1615595288697023 Mtonnes encore à gagner
3.1615412627124195 Mtonnes encore à gagner
3.1615289202426737 Mtonnes encore à gagner
3.1615289202426737 Mtonnes encore à gagner
3.1615279326794647 Mtonnes encore à gagner
3.1615190432633966 Mtonnes encore à gagner
3.161516079868804 Mtonnes encore à gagner
3.1614958298099802 Mtonnes encore à gagner
3.1614800244262655 Mtonnes encore à gagner
3.161479530456316 Mtonnes encore à gagner
3.161422219907177 Mtonnes encore à gagner
3.1613940570343813 Mtonnes encore à gagner
3.1613797262382057 Mtonnes encore à gagner
3.161377255221029 Mtonnes encore à gagner
3.161371324534178 Mtonnes encore à gagner
3.1613555090732657 Mtonnes encore à gagner
3.1613545205851628 Mtonnes encore à gagner
3.161332769420092 Mtonnes encore à gagner
3.161331780720176 Mtonnes encore à gagner
3.1613016244317933 Mtonnes encore à gagner
3.1612996469018446 Mtonnes encore à gagner
3.1612882744114152 Mtonnes encore à gagner
3.161280363038845 Mtonnes encore à gagner
3.1612398152773835 Mtonnes encore à gagner
3.161239320705862 Mtonnes encore à gagner
3.161239320705862 Mtonnes encore à gagner
3.1612234901847422 Mtonnes encore à gagner
3.1612220060310197 Mtonnes encore à gagner
3.161220027107219 Mtonnes encore à gagner
3.1612071621059945 Mtonnes encore à gagner
3.161203203599271 Mtonnes encore à gagner
3.161202213620446 Mtonnes encore à gagner
3.1612017186140866 Mtonnes encore à gagner
3.1611848876156623 Mtonnes encore à gagner
3.1611650844084886 Mtonnes encore à gagner
3.161161123736834 Mtonnes encore à gagner
3.1611606286495855 Mtonnes encore à gagner
3.1611517167399406 Mtonnes encore à gagner
3.1611482507550086 Mtonnes encore à gagner
3.1611467650844887 Mtonnes encore à gagner
3.161131903582479 Mtonnes encore à gagner
3.161118520636002 Mtonnes encore à gagner
3.16110761598674 Mtonnes encore à gagner
3.1610877892196223 Mtonnes encore à gagner
3.161074399090066 Mtonnes encore à gagner
3.161068446270601 Mtonnes encore à gagner
3.1610515795256164 Mtonnes encore à gagner
3.1610490990597837 Mtonnes encore à gagner
3.1610476107217176 Mtonnes encore à gagner
3.1610416571469075 Mtonnes encore à gagner
3.1610332228925646 Mtonnes encore à gagner
3.1610307422215804 Mtonnes encore à gagner
3.161030245955499 Mtonnes encore à gagner
3.1610287561014356 Mtonnes encore à gagner
3.161025776138783 Mtonnes encore à gagner
3.161023789341157 Mtonnes encore à gagner
3.161021305520922 Mtonnes encore à gagner
3.161020311800259 Mtonnes encore à gagner
3.1610173304233093 Mtonnes encore à gagner
3.1610058960559524 Mtonnes encore à gagner
3.1610058960559524 Mtonnes encore à gagner
3.1610058960559524 Mtonnes encore à gagner
3.1610039064224837 Mtonnes encore à gagner
3.1610039064224837 Mtonnes encore à gagner
3.1610039064224837 Mtonnes encore à gagner
3.1609740576347303 Mtonnes encore à gagner
3.1609660975924285 Mtonnes encore à gagner
3.1609641073988755 Mtonnes encore à gagner
3.1609596292525266 Mtonnes encore à gagner
3.160934246840604 Mtonnes encore à gagner
3.160920309854646 Mtonnes encore à gagner
3.160882976901725 Mtonnes encore à gagner
3.1608775010962136 Mtonnes encore à gagner
3.160858077658765 Mtonnes encore à gagner
3.1608565834893456 Mtonnes encore à gagner
3.160855587072798 Mtonnes encore à gagner
3.1608516013793846 Mtonnes encore à gagner
3.1608446261135175 Mtonnes encore à gagner
3.1608426331286434 Mtonnes encore à gagner
3.160842134873559 Mtonnes encore à gagner
3.160839144777756 Mtonnes encore à gagner
3.1608012701053676 Mtonnes encore à gagner
3.1607982795824476 Mtonnes encore à gagner
3.1607967840525077 Mtonnes encore à gagner
3.1607788369483494 Mtonnes encore à gagner
3.1607529121408406 Mtonnes encore à gagner
3.160750917443294 Mtonnes encore à gagner
3.160727972320359 Mtonnes encore à gagner
3.160712506449415 Mtonnes encore à gagner
3.160711009597744 Mtonnes encore à gagner
3.160708015395988 Mtonnes encore à gagner
3.160686556427464 Mtonnes encore à gagner
3.1606850591493485 Mtonnes encore à gagner
3.160655612154364 Mtonnes encore à gagner
3.1606551129712805 Mtonnes encore à gagner
3.160644628389842 Mtonnes encore à gagner
3.1606321462678197 Mtonnes encore à gagner
3.16062465657094 Mtonnes encore à gagner
3.1606026862976204 Mtonnes encore à gagner
3.160595196200102 Mtonnes encore à gagner
3.160585209045329 Mtonnes encore à gagner
3.1605632371326466 Mtonnes encore à gagner
3.160522286276497 Mtonnes encore à gagner
3.160496813659158 Mtonnes encore à gagner
3.160429384596399 Mtonnes encore à gagner
3.1604253874595445 Mtonnes encore à gagner
3.1604238882518887 Mtonnes encore à gagner
3.1604223888288914 Mtonnes encore à gagner
3.1603839027423417 Mtonnes encore à gagner
3.16038240320293 Mtonnes encore à gagner
3.160367906648367 Mtonnes encore à gagner
3.1603659070828822 Mtonnes encore à gagner
3.160334412394186 Mtonnes encore à gagner
3.160312415111897 Mtonnes encore à gagner
3.160310915284911 Mtonnes encore à gagner
3.1603094154201035 Mtonnes encore à gagner
3.1602899092733283 Mtonnes encore à gagner
3.1602859076177046 Mtonnes encore à gagner
3.1602668996641823 Mtonnes encore à gagner
3.160264898776844 Mtonnes encore à gagner
3.1602563934958567 Mtonnes encore à gagner
3.160246886107574 Mtonnes encore à gagner
3.1602248623191382 Mtonnes encore à gagner
3.1602208569012404 Mtonnes encore à gagner
3.160205832138338 Mtonnes encore à gagner
3.1601973179023055 Mtonnes encore à gagner
3.1601857982935577 Mtonnes encore à gagner
3.1601547448446485 Mtonnes encore à gagner
3.1601221853881105 Mtonnes encore à gagner
3.16010916060321 Mtonnes encore à gagner
3.1600876192502225 Mtonnes encore à gagner
3.1600851144011504 Mtonnes encore à gagner
3.1600816073505875 Mtonnes encore à gagner
3.1600725881553995 Mtonnes encore à gagner
3.1600710847929943 Mtonnes encore à gagner
3.160052040292266 Mtonnes encore à gagner
3.1599954060802213 Mtonnes encore à gagner
3.159985382292957 Mtonnes encore à gagner
3.15998337751207 Mtonnes encore à gagner
3.1599813726308508 Mtonnes encore à gagner
3.1599753578840915 Mtonnes encore à gagner
3.1599733526854763 Mtonnes encore à gagner
3.1599723500390446 Mtonnes encore à gagner
3.159971347339644 Mtonnes encore à gagner
3.1599543004179207 Mtonnes encore à gagner
3.159919703399064 Mtonnes encore à gagner
3.159909173616305 Mtonnes encore à gagner
3.1598971395442614 Mtonnes encore à gagner
3.159881594300531 Mtonnes encore à gagner
3.1598625363313024 Mtonnes encore à gagner
3.159860028533294 Mtonnes encore à gagner
3.159837448010304 Mtonnes encore à gagner
3.1598188815430355 Mtonnes encore à gagner
3.1597892748119776 Mtonnes encore à gagner
3.159788271169642 Mtonnes encore à gagner
3.1597641799200016 Mtonnes encore à gagner
3.159750125825539 Mtonnes encore à gagner
3.159748118096309 Mtonnes encore à gagner
3.1597129822061296 Mtonnes encore à gagner
3.15971047236785 Mtonnes encore à gagner
3.1597084641941384 Mtonnes encore à gagner
3.159706456000645 Mtonnes encore à gagner
3.1596788415478176 Mtonnes encore à gagner
3.1596577472127887 Mtonnes encore à gagner
3.1596366528068183 Mtonnes encore à gagner
3.1596306255422766 Mtonnes encore à gagner
3.1596125433350837 Mtonnes encore à gagner
3.1596050077184348 Mtonnes encore à gagner
3.1595944572656567 Mtonnes encore à gagner
3.1595773742393183 Mtonnes encore à gagner
3.159576369310173 Mtonnes encore à gagner
3.1595517464833884 Mtonnes encore à gagner
3.1594984805010276 Mtonnes encore à gagner
3.159476363502492 Mtonnes encore à gagner
3.1594477073599707 Mtonnes encore à gagner
3.159445696293079 Mtonnes encore à gagner
3.1594431821938285 Mtonnes encore à gagner
3.159427090673601 Mtonnes encore à gagner
3.159400431434581 Mtonnes encore à gagner
3.1593531489197346 Mtonnes encore à gagner
3.159351639644459 Mtonnes encore à gagner
3.1593229632100783 Mtonnes encore à gagner
3.1592922701185273 Mtonnes encore à gagner
3.1592801939951736 Mtonnes encore à gagner
3.159265596802096 Mtonnes encore à gagner
3.1592288502369126 Mtonnes encore à gagner
3.15921827807174 Mtonnes encore à gagner
3.159209719409615 Mtonnes encore à gagner
3.159198138557201 Mtonnes encore à gagner
3.159182528109553 Mtonnes encore à gagner
3.1591593635391533 Mtonnes encore à gagner
3.159147276707275 Mtonnes encore à gagner
3.159124109552036 Mtonnes encore à gagner
3.1591150430752615 Mtonnes encore à gagner
3.1591140356304512 Mtonnes encore à gagner
3.1591125243973366 Mtonnes encore à gagner
3.1591029496153897 Mtonnes encore à gagner
3.1590868227219566 Mtonnes encore à gagner
3.159075734901908 Mtonnes encore à gagner
3.1590651489025783 Mtonnes encore à gagner
3.159063636493931 Mtonnes encore à gagner
3.159059602826348 Mtonnes encore à gagner
3.159059602826348 Mtonnes encore à gagner
3.1590585942952805 Mtonnes encore à gagner
3.1590263163597045 Mtonnes encore à gagner
3.1590081591957784 Mtonnes encore à gagner
3.1589819316572543 Mtonnes encore à gagner
3.1589804184002466 Mtonnes encore à gagner
3.158928453505898 Mtonnes encore à gagner
3.15891331767169 Mtonnes encore à gagner
3.158900198237154 Mtonnes encore à gagner
3.158899693574968 Mtonnes encore à gagner
3.1588986841034785 Mtonnes encore à gagner
3.1588623342631914 Mtonnes encore à gagner
3.1588618293879023 Mtonnes encore à gagner
3.158843651495184 Mtonnes encore à gagner
3.158843651495184 Mtonnes encore à gagner
3.1588360769692994 Mtonnes encore à gagner
3.158833046733017 Mtonnes encore à gagner
3.158819913203595 Mtonnes encore à gagner
3.1588042527673466 Mtonnes encore à gagner
3.1587870763859307 Mtonnes encore à gagner
3.158784548855598 Mtonnes encore à gagner
3.1587835374817015 Mtonnes encore à gagner
3.1587698836125044 Mtonnes encore à gagner
3.1587592637481867 Mtonnes encore à gagner
3.15875572378836 Mtonnes encore à gagner
3.1587526888989306 Mtonnes encore à gagner
3.158751677228132 Mtonnes encore à gagner
3.158738018960487 Mtonnes encore à gagner
3.1587359954910115 Mtonnes encore à gagner
3.158721830499612 Mtonnes encore à gagner
3.158686409433008 Mtonnes encore à gagner
3.158658573791868 Mtonnes encore à gagner
3.158658573791868 Mtonnes encore à gagner
3.158658573791868 Mtonnes encore à gagner
3.1586423756634705 Mtonnes encore à gagner
3.1586373135397157 Mtonnes encore à gagner
3.158635794774697 Mtonnes encore à gagner
3.158633769613145 Mtonnes encore à gagner
3.1586317444362155 Mtonnes encore à gagner
3.158614530309883 Mtonnes encore à gagner
3.1585932639915484 Mtonnes encore à gagner
3.158590732170544 Mtonnes encore à gagner
3.1585876933698698 Mtonnes encore à gagner
3.1585876933698698 Mtonnes encore à gagner
3.158566926263596 Mtonnes encore à gagner
3.1585659132051207 Mtonnes encore à gagner
3.1585431189216173 Mtonnes encore à gagner
3.158525895843918 Mtonnes encore à gagner
3.1585106981224254 Mtonnes encore à gagner
3.158427104523679 Mtonnes encore à gagner
3.158424571308717 Mtonnes encore à gagner
3.1583880923359535 Mtonnes encore à gagner
3.158377959095551 Mtonnes encore à gagner
3.1583505975446844 Mtonnes encore à gagner
3.1583475572488346 Mtonnes encore à gagner
3.15834603687415 Mtonnes encore à gagner
3.158325255773806 Mtonnes encore à gagner
3.1583247489087274 Mtonnes encore à gagner
3.158324241985415 Mtonnes encore à gagner
3.1583222141287193 Mtonnes encore à gagner
3.1583105497218655 Mtonnes encore à gagner
3.1582953349241745 Mtonnes encore à gagner
3.158252719928832 Mtonnes encore à gagner
3.1582491686483403 Mtonnes encore à gagner
3.1582471392172673 Mtonnes encore à gagner
3.158228873797386 Mtonnes encore à gagner
3.158226843791854 Mtonnes encore à gagner
3.158203496925725 Mtonnes encore à gagner
3.158167459737818 Mtonnes encore à gagner
3.158166952154679 Mtonnes encore à gagner
3.158166952154679 Mtonnes encore à gagner
3.158165429102982 Mtonnes encore à gagner
3.158131412108336 Mtonnes encore à gagner
3.1581298885913878 Mtonnes encore à gagner
3.1581110984785052 Mtonnes encore à gagner
3.1580791037491833 Mtonnes encore à gagner
3.158066405881332 Mtonnes encore à gagner
3.158048120085067 Mtonnes encore à gagner
3.1580318644994847 Mtonnes encore à gagner
3.1580054479133617 Mtonnes encore à gagner
3.158002907827414 Mtonnes encore à gagner
3.1580013834217917 Mtonnes encore à gagner
3.1580013834217917 Mtonnes encore à gagner
3.1579840997159447 Mtonnes encore à gagner
3.1579734243646316 Mtonnes encore à gagner
3.1579724076643716 Mtonnes encore à gagner
3.1579449517866642 Mtonnes encore à gagner
3.1579230878566733 Mtonnes encore à gagner
3.157913425045323 Mtonnes encore à gagner
3.157890537934162 Mtonnes encore à gagner
3.1578900290481595 Mtonnes encore à gagner
3.1578722175765854 Mtonnes encore à gagner
3.157852369363635 Mtonnes encore à gagner
3.1578370993475744 Mtonnes encore à gagner
3.157834045317143 Mtonnes encore à gagner
3.157818771188828 Mtonnes encore à gagner
3.157811642834826 Mtonnes encore à gagner
3.157797384023606 Mtonnes encore à gagner
3.1577785403151113 Mtonnes encore à gagner
3.157752055559464 Mtonnes encore à gagner
3.1577428871685793 Mtonnes encore à gagner
3.157713852843611 Mtonnes encore à gagner
3.1576888905193057 Mtonnes encore à gagner
3.1576761545665235 Mtonnes encore à gagner
3.1576741167439426 Mtonnes encore à gagner
3.1576573013214064 Mtonnes encore à gagner
3.15764150469351 Mtonnes encore à gagner
3.1576323318787507 Mtonnes encore à gagner
3.1576078708221367 Mtonnes encore à gagner
3.1575930902462837 Mtonnes encore à gagner
3.157589012838489 Mtonnes encore à gagner
3.1575783079910185 Mtonnes encore à gagner
3.157574739276199 Mtonnes encore à gagner
3.15755944288151 Mtonnes encore à gagner
3.157554853851704 Mtonnes encore à gagner
3.157552814241903 Mtonnes encore à gagner
3.157497726366267 Mtonnes encore à gagner
3.157479872346726 Mtonnes encore à gagner
3.1574681392705664 Mtonnes encore à gagner
3.1574676290600117 Mtonnes encore à gagner
3.1574594656891737 Mtonnes encore à gagner
3.157457424743371 Mtonnes encore à gagner
3.1574564042427564 Mtonnes encore à gagner
3.157425788938098 Mtonnes encore à gagner
3.1574130297705336 Mtonnes encore à gagner
3.1574038413418464 Mtonnes encore à gagner
3.15738699250859 Mtonnes encore à gagner
3.157358902312719 Mtonnes encore à gagner
3.1573548158810256 Mtonnes encore à gagner
3.1573410230456274 Mtonnes encore à gagner
3.157334380636895 Mtonnes encore à gagner
3.1573308039061336 Mtonnes encore à gagner
3.157328759468373 Mtonnes encore à gagner
3.157324159380157 Mtonnes encore à gagner
3.1572980915871574 Mtonnes encore à gagner
3.157275089067654 Mtonnes encore à gagner
3.1572715104213236 Mtonnes encore à gagner
3.1572561727452033 Mtonnes encore à gagner
3.1572280509155863 Mtonnes encore à gagner
3.1572091321500766 Mtonnes encore à gagner
3.1570858963246513 Mtonnes encore à gagner
3.157076690847715 Mtonnes encore à gagner
3.1570649279023257 Mtonnes encore à gagner
3.157053164681665 Mtonnes encore à gagner
3.157042423492012 Mtonnes encore à gagner
3.1570112177202105 Mtonnes encore à gagner
3.1570107061432147 Mtonnes encore à gagner
3.1570101945392484 Mtonnes encore à gagner
3.1569887067522853 Mtonnes encore à gagner
3.156973358061803 Mtonnes encore à gagner
3.156954938442521 Mtonnes encore à gagner
3.1569314010914233 Mtonnes encore à gagner
3.1569053049702855 Mtonnes encore à gagner
3.156886882257705 Mtonnes encore à gagner
3.156872553165104 Mtonnes encore à gagner
3.1568331418377813 Mtonnes encore à gagner
3.1568157384821927 Mtonnes encore à gagner
3.156812155377107 Mtonnes encore à gagner
3.1568101078743185 Mtonnes encore à gagner
3.15680857169807 Mtonnes encore à gagner
3.1568060109553953 Mtonnes encore à gagner
3.156801401506341 Mtonnes encore à gagner
3.156791158220459 Mtonnes encore à gagner
3.156779890209827 Mtonnes encore à gagner
3.156767595808094 Mtonnes encore à gagner
3.1567645221888228 Mtonnes encore à gagner
3.1567645221888228 Mtonnes encore à gagner
3.156749153509997 Mtonnes encore à gagner
3.1567348079903264 Mtonnes encore à gagner
3.1567301965757943 Mtonnes encore à gagner
3.1567163617524807 Mtonnes encore à gagner
3.156701497987039 Mtonnes encore à gagner
3.1566476806923767 Mtonnes encore à gagner
3.15664460489754 Mtonnes encore à gagner
3.156638453303305 Mtonnes encore à gagner
3.156621023143696 Mtonnes encore à gagner
3.156619485178627 Mtonnes encore à gagner
3.156600515398127 Mtonnes encore à gagner
3.156596926493849 Mtonnes encore à gagner
3.1565743666746453 Mtonnes encore à gagner
3.156573853909161 Mtonnes encore à gagner
3.15657282831312 Mtonnes encore à gagner
3.15656923861963 Mtonnes encore à gagner
3.156557955957826 Mtonnes encore à gagner
3.156530258441741 Mtonnes encore à gagner
3.1565287189583353 Mtonnes encore à gagner
3.15644147709392 Mtonnes encore à gagner
3.156439937292796 Mtonnes encore à gagner
3.156424024545746 Mtonnes encore à gagner
3.156420944372173 Mtonnes encore à gagner
3.156419404198042 Mtonnes encore à gagner
3.1564168372342394 Mtonnes encore à gagner
3.1564034888113675 Mtonnes encore à gagner
3.1564014351862495 Mtonnes encore à gagner
3.156351120277545 Mtonnes encore à gagner
3.1563403382842345 Mtonnes encore à gagner
3.1563346897262 Mtonnes encore à gagner
3.156321338376885 Mtonnes encore à gagner
3.156302851249289 Mtonnes encore à gagner
3.156299769596341 Mtonnes encore à gagner
3.1562674108617204 Mtonnes encore à gagner
3.1562653554327396 Mtonnes encore à gagner
3.1562525077529004 Mtonnes encore à gagner
3.1562340059186367 Mtonnes encore à gagner
3.156232978028605 Mtonnes encore à gagner
3.156213448111351 Mtonnes encore à gagner
3.156213448111351 Mtonnes encore à gagner
3.156212420038451 Mtonnes encore à gagner
3.1562077936538273 Mtonnes encore à gagner
3.1561846615333042 Mtonnes encore à gagner
3.156184147299431 Mtonnes encore à gagner
3.156182089667821 Mtonnes encore à gagner
3.1561733442343494 Mtonnes encore à gagner
3.156172315265276 Mtonnes encore à gagner
3.1561486483791485 Mtonnes encore à gagner
3.1561182912082915 Mtonnes encore à gagner
3.156101826294096 Mtonnes encore à gagner
3.156091020355416 Mtonnes encore à gagner
3.1560905057717283 Mtonnes encore à gagner
3.156084330375996 Mtonnes encore à gagner
3.156057565873949 Mtonnes encore à gagner
3.1560555070261165 Mtonnes encore à gagner
3.156053448081093 Mtonnes encore à gagner
3.1560230772168305 Mtonnes encore à gagner
3.1559834325202827 Mtonnes encore à gagner
3.1559695283911875 Mtonnes encore à gagner
3.1559520191265493 Mtonnes encore à gagner
3.155941202478953 Mtonnes encore à gagner
3.155940687394894 Mtonnes encore à gagner
3.1559231739530222 Mtonnes encore à gagner
3.1559102957043246 Mtonnes encore à gagner
3.1559077197243974 Mtonnes encore à gagner
3.15590256739193 Mtonnes encore à gagner
3.1559010214336762 Mtonnes encore à gagner
3.1558757690573653 Mtonnes encore à gagner
3.1558752536579844 Mtonnes encore à gagner
3.1558453601475893 Mtonnes encore à gagner
3.155843298020601 Mtonnes encore à gagner
3.1558376261779255 Mtonnes encore à gagner
3.1558360791217686 Mtonnes encore à gagner
3.1558345318754375 Mtonnes encore à gagner
3.1558035868957663 Mtonnes encore à gagner
3.1557777991214726 Mtonnes encore à gagner
3.1557674831192237 Mtonnes encore à gagner
3.155763356380506 Mtonnes encore à gagner
3.155760777057938 Mtonnes encore à gagner
3.1557587131471188 Mtonnes encore à gagner
3.1557478765523097 Mtonnes encore à gagner
3.155723106229198 Mtonnes encore à gagner
3.1557122682802197 Mtonnes encore à gagner
3.1556689158512876 Mtonnes encore à gagner
3.155663238154504 Mtonnes encore à gagner
3.1556622058014847 Mtonnes encore à gagner
3.1556400091061523 Mtonnes encore à gagner
3.155637943867684 Mtonnes encore à gagner
3.1556312316195685 Mtonnes encore à gagner
3.155593534639493 Mtonnes encore à gagner
3.155592501830246 Mtonnes encore à gagner
3.1555635803057633 Mtonnes encore à gagner
3.155515015062975 Mtonnes encore à gagner
3.155486081497891 Mtonnes encore à gagner
3.1554710916797326 Mtonnes encore à gagner
3.155448864915373 Mtonnes encore à gagner
3.155442661544413 Mtonnes encore à gagner
3.1554369743519333 Mtonnes encore à gagner
3.155415258748298 Mtonnes encore à gagner
3.155412672504619 Mtonnes encore à gagner
3.155404913311428 Mtonnes encore à gagner
3.1553893931550414 Mtonnes encore à gagner
3.155386806452494 Mtonnes encore à gagner
3.1553842197259856 Mtonnes encore à gagner
3.1553707660848254 Mtonnes encore à gagner
3.1553697311752282 Mtonnes encore à gagner
3.1553521375237548 Mtonnes encore à gagner
3.1553516199656757 Mtonnes encore à gagner
3.1553500672421837 Mtonnes encore à gagner
3.1553474793373164 Mtonnes encore à gagner
3.155346444131914 Mtonnes encore à gagner
3.1553355742439333 Mtonnes encore à gagner
3.15533195051919 Mtonnes encore à gagner
3.1553195215313945 Mtonnes encore à gagner
3.1553096815944635 Mtonnes encore à gagner
3.1553076100191753 Mtonnes encore à gagner
3.1552941446857794 Mtonnes encore à gagner
3.155285856185837 Mtonnes encore à gagner
3.155285856185837 Mtonnes encore à gagner
3.1552697956626945 Mtonnes encore à gagner
3.1552578773918567 Mtonnes encore à gagner
3.1552324838542276 Mtonnes encore à gagner
3.155224192048406 Mtonnes encore à gagner
3.15522211879611 Mtonnes encore à gagner
3.1552205638371493 Mtonnes encore à gagner
3.155206049365466 Mtonnes encore à gagner
3.1551956796129996 Mtonnes encore à gagner
3.155178566156235 Mtonnes encore à gagner
3.1551775288425796 Mtonnes encore à gagner
3.155163004064544 Mtonnes encore à gagner
3.155140694814772 Mtonnes encore à gagner
3.1551142336802442 Mtonnes encore à gagner
3.1551126765876107 Mtonnes encore à gagner
3.1550976243160145 Mtonnes encore à gagner
3.155095028681682 Mtonnes encore à gagner
3.1550820489945 Mtonnes encore à gagner
3.155068549070184 Mtonnes encore à gagner
3.1550363548946834 Mtonnes encore à gagner
3.1550212952921024 Mtonnes encore à gagner
3.155016621558964 Mtonnes encore à gagner
3.155016621558964 Mtonnes encore à gagner
3.1549989604864876 Mtonnes encore à gagner
3.15499532423273 Mtonnes encore à gagner
3.1549792205914935 Mtonnes encore à gagner
3.1549610351853277 Mtonnes encore à gagner
3.154950642373085 Mtonnes encore à gagner
3.1549454455682264 Mtonnes encore à gagner
3.154944406081272 Mtonnes encore à gagner
3.1549423264935674 Mtonnes encore à gagner
3.1549251696794087 Mtonnes encore à gagner
3.1549158101854173 Mtonnes encore à gagner
3.1548981304436943 Mtonnes encore à gagner
3.1548804485395916 Mtonnes encore à gagner
3.154863804913971 Mtonnes encore à gagner
3.1548310377091893 Mtonnes encore à gagner
3.1548305175279356 Mtonnes encore à gagner
3.1548305175279356 Mtonnes encore à gagner
3.1548299971624933 Mtonnes encore à gagner
3.15482739530416 Mtonnes encore à gagner
3.154825834177691 Mtonnes encore à gagner
3.1548242728401164 Mtonnes encore à gagner
3.1548091793765254 Mtonnes encore à gagner
3.154807617939851 Mtonnes encore à gagner
3.154807097453391 Mtonnes encore à gagner
3.15480189165961 Mtonnes encore à gagner
3.154789397439301 Mtonnes encore à gagner
3.154786273867331 Mtonnes encore à gagner
3.1547857530853474 Mtonnes encore à gagner
3.1547847114001 Mtonnes encore à gagner
3.15478158630727 Mtonnes encore à gagner
3.1547774190969697 Mtonnes encore à gagner
3.1547763771967974 Mtonnes encore à gagner
3.1547487665795115 Mtonnes encore à gagner
3.154720630867099 Mtonnes encore à gagner
3.15471437826685 Mtonnes encore à gagner
3.1547133361622617 Mtonnes encore à gagner
3.154698224325979 Mtonnes encore à gagner
3.154678422286116 Mtonnes encore à gagner
3.1546768587310234 Mtonnes encore à gagner
3.1546711242615553 Mtonnes encore à gagner
3.154669560272003 Mtonnes encore à gagner
3.1546528773395295 Mtonnes encore à gagner
3.154642970511876 Mtonnes encore à gagner
3.1546278481223293 Mtonnes encore à gagner
3.1546168969018886 Mtonnes encore à gagner
3.154600730690393 Mtonnes encore à gagner
3.1545856067723674 Mtonnes encore à gagner
3.1545683923559302 Mtonnes encore à gagner
3.1545668271087415 Mtonnes encore à gagner
3.154562129472361 Mtonnes encore à gagner
3.154560563017485 Mtonnes encore à gagner
3.154536019345347 Mtonnes encore à gagner
3.1545344525949517 Mtonnes encore à gagner
3.1545339303181628 Mtonnes encore à gagner
3.1545266179211042 Mtonnes encore à gagner
3.1545266179211042 Mtonnes encore à gagner
3.1545213945736394 Mtonnes encore à gagner
3.154520349479437 Mtonnes encore à gagner
3.154511987387937 Mtonnes encore à gagner
3.154510941930849 Mtonnes encore à gagner
3.1545078054986426 Mtonnes encore à gagner
3.1544947354383623 Mtonnes encore à gagner
3.1544931669016707 Mtonnes encore à gagner
3.1544842775897672 Mtonnes encore à gagner
3.1544790482239433 Mtonnes encore à gagner
3.154468065728765 Mtonnes encore à gagner
3.1544659738115506 Mtonnes encore à gagner
3.1544649278441526 Mtonnes encore à gagner
3.154463358853028 Mtonnes encore à gagner
3.1544607436863075 Mtonnes encore à gagner
3.1544607436863075 Mtonnes encore à gagner
3.1544539433795906 Mtonnes encore à gagner
3.1544241186873796 Mtonnes encore à gagner
3.1544052798961273 Mtonnes encore à gagner
3.154404756566917 Mtonnes encore à gagner
3.154383294153474 Mtonnes encore à gagner
3.1543702067479495 Mtonnes encore à gagner
3.1543649712817947 Mtonnes encore à gagner
3.154340364431383 Mtonnes encore à gagner
3.15417753681204 Mtonnes encore à gagner
3.154169159111494 Mtonnes encore à gagner
3.1541508298286454 Mtonnes encore à gagner
3.1541476872273284 Mtonnes encore à gagner
3.154127259359589 Mtonnes encore à gagner
3.1541152120902396 Mtonnes encore à gagner
3.154114688291018 Mtonnes encore à gagner
