import des bases...
importé

filtrage ADs dans base vehicules...
2.9237371918871515 Mtonnes encore à gagner
2.9229050380524404 Mtonnes encore à gagner
2.9227554458876837 Mtonnes encore à gagner
2.922736749828392 Mtonnes encore à gagner
2.922428277146147 Mtonnes encore à gagner
2.9224095827009755 Mtonnes encore à gagner
2.9220172314830064 Mtonnes encore à gagner
2.921877106048897 Mtonnes encore à gagner
2.9218490849354515 Mtonnes encore à gagner
2.9215222388365216 Mtonnes encore à gagner
2.921354156876606 Mtonnes encore à gagner
2.9212981301844003 Mtonnes encore à gagner
2.921223443000012 Mtonnes encore à gagner
2.9210461552285523 Mtonnes encore à gagner
2.9205330257501245 Mtonnes encore à gagner
2.920458407662607 Mtonnes encore à gagner
2.920085392382049 Mtonnes encore à gagner
2.9200480996644336 Mtonnes encore à gagner
2.920020139311596 Mtonnes encore à gagner
2.9195915477860748 Mtonnes encore à gagner
2.9191909353250507 Mtonnes encore à gagner
2.9191443542749305 Mtonnes encore à gagner
2.918706604275724 Mtonnes encore à gagner
2.918501755264151 Mtonnes encore à gagner
2.9178037643440913 Mtonnes encore à gagner
2.917431644829584 Mtonnes encore à gagner
2.9171153596579655 Mtonnes encore à gagner
2.9169758977495963 Mtonnes encore à gagner
2.9169573055701967 Mtonnes encore à gagner
2.916706357639363 Mtonnes encore à gagner
2.9162044630884454 Mtonnes encore à gagner
2.9161579969103784 Mtonnes encore à gagner
2.916130120319016 Mtonnes encore à gagner
2.9158516488706807 Mtonnes encore à gagner
2.9156660322823535 Mtonnes encore à gagner
2.9149699729510337 Mtonnes encore à gagner
2.914552554530739 Mtonnes encore à gagner
2.9145340057943443 Mtonnes encore à gagner
2.914200182407437 Mtonnes encore à gagner
2.914153824168526 Mtonnes encore à gagner
2.9139869447613442 Mtonnes encore à gagner
2.913949914262341 Mtonnes encore à gagner
2.9138203111750647 Mtonnes encore à gagner
2.913811058583935 Mtonnes encore à gagner
2.9137000369012123 Mtonnes encore à gagner
2.913311504261526 Mtonnes encore à gagner
2.9132837537669785 Mtonnes encore à gagner
2.9132652545204163 Mtonnes encore à gagner
2.9131357626858057 Mtonnes encore à gagner
2.9129230488004936 Mtonnes encore à gagner
2.912617935668761 Mtonnes encore à gagner
2.912220373897168 Mtonnes encore à gagner
2.9121464214591377 Mtonnes encore à gagner
2.912017031435278 Mtonnes encore à gagner
2.911915399346361 Mtonnes encore à gagner
2.9116659580170445 Mtonnes encore à gagner
2.91149968406261 Mtonnes encore à gagner
2.9110748751684303 Mtonnes encore à gagner
2.910687124536258 Mtonnes encore à gagner
2.9105579533705743 Mtonnes encore à gagner
2.910004445877072 Mtonnes encore à gagner
2.909976772979137 Mtonnes encore à gagner
2.9099583303171492 Mtonnes encore à gagner
2.909792512007252 Mtonnes encore à gagner
2.9095253941465895 Mtonnes encore à gagner
2.9094701341245823 Mtonnes encore à gagner
2.9088530714747174 Mtonnes encore à gagner
2.9088438622702792 Mtonnes encore à gagner
2.9086596947275636 Mtonnes encore à gagner
2.908383511824164 Mtonnes encore à gagner
2.9083466901958728 Mtonnes encore à gagner
2.907877268912742 Mtonnes encore à gagner
2.9077023922988525 Mtonnes encore à gagner
2.9073435140717336 Mtonnes encore à gagner
2.9072239057776157 Mtonnes encore à gagner
2.907039899351733 Mtonnes encore à gagner
2.9067086916329252 Mtonnes encore à gagner
2.906644320204209 Mtonnes encore à gagner
2.9064788062958185 Mtonnes encore à gagner
2.906414491864447 Mtonnes encore à gagner
2.906377759491229 Mtonnes encore à gagner
2.906359400484252 Mtonnes encore à gagner
2.906102594387428 Mtonnes encore à gagner
2.9060750830359723 Mtonnes encore à gagner
2.9060292519057995 Mtonnes encore à gagner
2.9056077099450093 Mtonnes encore à gagner
2.9055252343566993 Mtonnes encore à gagner
2.9055069073073305 Mtonnes encore à gagner
2.905433611411997 Mtonnes encore à gagner
2.9053878289869655 Mtonnes encore à gagner
2.9048751510033686 Mtonnes encore à gagner
2.904573140197667 Mtonnes encore à gagner
2.9043078259863364 Mtonnes encore à gagner
2.904134017003411 Mtonnes encore à gagner
2.903795569975448 Mtonnes encore à gagner
2.9034663343543325 Mtonnes encore à gagner
2.903219482647004 Mtonnes encore à gagner
2.9031920594202303 Mtonnes encore à gagner
2.9031463574690024 Mtonnes encore à gagner
2.9028538884127064 Mtonnes encore à gagner
2.902671100818588 Mtonnes encore à gagner
2.902588925210229 Mtonnes encore à gagner
2.902588925210229 Mtonnes encore à gagner
2.902424625168619 Mtonnes encore à gagner
2.902260408456635 Mtonnes encore à gagner
2.9021510315660928 Mtonnes encore à gagner
2.901823000447923 Mtonnes encore à gagner
2.9018047795442117 Mtonnes encore à gagner
2.9014404282312096 Mtonnes encore à gagner
2.9012037695052326 Mtonnes encore à gagner
2.9007850726325364 Mtonnes encore à gagner
2.9003755291689854 Mtonnes encore à gagner
2.900266368681864 Mtonnes encore à gagner
2.900266368681864 Mtonnes encore à gagner
2.9001117991372967 Mtonnes encore à gagner
2.8998118087817666 Mtonnes encore à gagner
2.8996936594726135 Mtonnes encore à gagner
2.8995209808198057 Mtonnes encore à gagner
2.8994301317161506 Mtonnes encore à gagner
2.8989398657137926 Mtonnes encore à gagner
2.8985676673015766 Mtonnes encore à gagner
2.8984950552410673 Mtonnes encore à gagner
2.8984950552410673 Mtonnes encore à gagner
2.8984678308299854 Mtonnes encore à gagner
2.8984224718277884 Mtonnes encore à gagner
2.8983317577326746 Mtonnes encore à gagner
2.8979417454049097 Mtonnes encore à gagner
2.8976699892288904 Mtonnes encore à gagner
2.897660931214986 Mtonnes encore à gagner
2.8976518734416574 Mtonnes encore à gagner
2.89760661513837 Mtonnes encore à gagner
2.8972899110128507 Mtonnes encore à gagner
2.8966113990883686 Mtonnes encore à gagner
2.8965933121654635 Mtonnes encore à gagner
2.89640346302678 Mtonnes encore à gagner
2.8960057330719877 Mtonnes encore à gagner
2.8958249476671876 Mtonnes encore à gagner
2.895219412337969 Mtonnes encore à gagner
2.8950386621123405 Mtonnes encore à gagner
2.8949844462443624 Mtonnes encore à gagner
2.8946952976602525 Mtonnes encore à gagner
2.8942528401824266 Mtonnes encore à gagner
2.893909815544604 Mtonnes encore à gagner
2.893729281353534 Mtonnes encore à gagner
2.893566879945989 Mtonnes encore à gagner
2.893467640364527 Mtonnes encore à gagner
2.892953427266531 Mtonnes encore à gagner
2.892394359595647 Mtonnes encore à gagner
2.8921599321787115 Mtonnes encore à gagner
2.891997724137636 Mtonnes encore à gagner
2.8918355934304705 Mtonnes encore à gagner
2.891808573698124 Mtonnes encore à gagner
2.891556390399268 Mtonnes encore à gagner
2.8913042612728086 Mtonnes encore à gagner
2.8910161166423585 Mtonnes encore à gagner
2.890575112231068 Mtonnes encore à gagner
2.890323126882045 Mtonnes encore à gagner
2.890188165442737 Mtonnes encore à gagner
2.889729461127695 Mtonnes encore à gagner
2.8896215407178385 Mtonnes encore à gagner
2.8895765845573695 Mtonnes encore à gagner
2.889360827110438 Mtonnes encore à gagner
2.889154082805365 Mtonnes encore à gagner
2.889100166414841 Mtonnes encore à gagner
2.888785823214304 Mtonnes encore à gagner
2.8882828961486178 Mtonnes encore à gagner
2.8881661653671857 Mtonnes encore à gagner
2.8876992617575574 Mtonnes encore à gagner
2.887412085695548 Mtonnes encore à gagner
2.887098001823742 Mtonnes encore à gagner
2.8866315314758593 Mtonnes encore à gagner
2.8865508043728667 Mtonnes encore à gagner
2.8860666387364002 Mtonnes encore à gagner
2.8860666387364002 Mtonnes encore à gagner
2.885860571768407 Mtonnes encore à gagner
2.885762018595347 Mtonnes encore à gagner
2.885332060302386 Mtonnes encore à gagner
2.8852424883795678 Mtonnes encore à gagner
2.8849918663287024 Mtonnes encore à gagner
2.8849918663287024 Mtonnes encore à gagner
2.8845175839691892 Mtonnes encore à gagner
2.884258078795612 Mtonnes encore à gagner
2.8842401879251796 Mtonnes encore à gagner
2.8838734306462763 Mtonnes encore à gagner
2.883864485416111 Mtonnes encore à gagner
2.8836498274843887 Mtonnes encore à gagner
2.883631944122822 Mtonnes encore à gagner
2.8836140618844324 Mtonnes encore à gagner
2.8835247097162364 Mtonnes encore à gagner
2.8829172853319704 Mtonnes encore à gagner
2.882765463366866 Mtonnes encore à gagner
2.8821671255889534 Mtonnes encore à gagner
2.8818903916076337 Mtonnes encore à gagner
2.8813726812048257 Mtonnes encore à gagner
2.8808639492401484 Mtonnes encore à gagner
2.880721155366209 Mtonnes encore à gagner
2.880614067460498 Mtonnes encore à gagner
2.8801679413703507 Mtonnes encore à gagner
2.8799002713068553 Mtonnes encore à gagner
2.8798646146533393 Mtonnes encore à gagner
2.8796863875586327 Mtonnes encore à gagner
2.8791697420667273 Mtonnes encore à gagner
2.878947072489006 Mtonnes encore à gagner
2.878831294345117 Mtonnes encore à gagner
2.8786443292606414 Mtonnes encore à gagner
2.8785998174477525 Mtonnes encore à gagner
2.8779678498256365 Mtonnes encore à gagner
2.87770099025741 Mtonnes encore à gagner
2.8776743147022783 Mtonnes encore à gagner
2.877629867218422 Mtonnes encore à gagner
2.877336712099095 Mtonnes encore à gagner
2.876857273641842 Mtonnes encore à gagner
2.8762892354255145 Mtonnes encore à gagner
2.876191606690848 Mtonnes encore à gagner
2.8760673549443103 Mtonnes encore à gagner
2.876049604999989 Mtonnes encore à gagner
2.875969752182116 Mtonnes encore à gagner
2.875969752182116 Mtonnes encore à gagner
2.8758987793604973 Mtonnes encore à gagner
2.875260047941503 Mtonnes encore à gagner
2.8751979538620267 Mtonnes encore à gagner
2.8746924045561526 Mtonnes encore à gagner
2.874639190362754 Mtonnes encore à gagner
2.8746037148375674 Mtonnes encore à gagner
2.8742403577200157 Mtonnes encore à gagner
2.8742226507038273 Mtonnes encore à gagner
2.8741341251506274 Mtonnes encore à gagner
2.873638441046147 Mtonnes encore à gagner
2.8730986411168002 Mtonnes encore à gagner
2.8726827379383897 Mtonnes encore à gagner
2.8726384980968422 Mtonnes encore à gagner
2.872585450968203 Mtonnes encore à gagner
2.872276021862553 Mtonnes encore à gagner
2.871728039824805 Mtonnes encore à gagner
2.8716661724005377 Mtonnes encore à gagner
2.871480593314116 Mtonnes encore à gagner
2.8713038606581787 Mtonnes encore à gagner
2.871003473105694 Mtonnes encore à gagner
2.870950473397188 Mtonnes encore à gagner
2.870862151717528 Mtonnes encore à gagner
2.8705177245975078 Mtonnes encore à gagner
2.8704735695101524 Mtonnes encore à gagner
2.8698208092770496 Mtonnes encore à gagner
2.8697326215845793 Mtonnes encore à gagner
2.8693975635511135 Mtonnes encore à gagner
2.8687804872641944 Mtonnes encore à gagner
2.8682339349210713 Mtonnes encore à gagner
2.8682074971634366 Mtonnes encore à gagner
2.8681546411733985 Mtonnes encore à gagner
2.8681458328170972 Mtonnes encore à gagner
2.86791695281138 Mtonnes encore à gagner
2.867767317578096 Mtonnes encore à gagner
2.8677321127871593 Mtonnes encore à gagner
2.8677233121844843 Mtonnes encore à gagner
2.8677145148289 Mtonnes encore à gagner
2.8673011318251618 Mtonnes encore à gagner
2.8671956416043143 Mtonnes encore à gagner
2.867028619687227 Mtonnes encore à gagner
2.866712173475369 Mtonnes encore à gagner
2.866633070411952 Mtonnes encore à gagner
2.8663344462731004 Mtonnes encore à gagner
2.8660007057856136 Mtonnes encore à gagner
2.8659831439298564 Mtonnes encore à gagner
2.8657637896561656 Mtonnes encore à gagner
2.8652812135921657 Mtonnes encore à gagner
2.8651408330291535 Mtonnes encore à gagner
2.8647286783462755 Mtonnes encore à gagner
2.8643341543464276 Mtonnes encore à gagner
2.864228959953686 Mtonnes encore à gagner
2.8641151557642957 Mtonnes encore à gagner
2.864071396172945 Mtonnes encore à gagner
2.863808872462232 Mtonnes encore à gagner
2.8637563810141238 Mtonnes encore à gagner
2.863703892166856 Mtonnes encore à gagner
2.8636164389609675 Mtonnes encore à gagner
2.8636164389609675 Mtonnes encore à gagner
2.86326668561703 Mtonnes encore à gagner
2.8628907184904246 Mtonnes encore à gagner
2.8628295213930333 Mtonnes encore à gagner
2.8622614129158306 Mtonnes encore à gagner
2.86195551844021 Mtonnes encore à gagner
2.861536077124752 Mtonnes encore à gagner
2.861518601865769 Mtonnes encore à gagner
2.8613700700866342 Mtonnes encore à gagner
2.86130018218687 Mtonnes encore à gagner
2.8610643132326468 Mtonnes encore à gagner
2.8609682537974352 Mtonnes encore à gagner
2.860784902602095 Mtonnes encore à gagner
2.8606888901743037 Mtonnes encore à gagner
2.860383428064374 Mtonnes encore à gagner
2.860365986711158 Mtonnes encore à gagner
2.8603223951057517 Mtonnes encore à gagner
2.859747007786714 Mtonnes encore à gagner
2.859311153022041 Mtonnes encore à gagner
2.8589450837921646 Mtonnes encore à gagner
2.8589102215218203 Mtonnes encore à gagner
2.858727290981869 Mtonnes encore à gagner
2.858622762457461 Mtonnes encore à gagner
2.8582308295047856 Mtonnes encore à gagner
2.8581263261990504 Mtonnes encore à gagner
2.8580914975675684 Mtonnes encore à gagner
2.857847726628778 Mtonnes encore à gagner
2.8577954926348337 Mtonnes encore à gagner
2.8577606773877413 Mtonnes encore à gagner
2.8576040949294415 Mtonnes encore à gagner
2.8572649008683975 Mtonnes encore à gagner
2.8572301253351844 Mtonnes encore à gagner
2.8572040460700086 Mtonnes encore à gagner
2.857177968196508 Mtonnes encore à gagner
2.8570910520554937 Mtonnes encore à gagner
2.857073669229532 Mtonnes encore à gagner
2.856960681321639 Mtonnes encore à gagner
2.856795602556521 Mtonnes encore à gagner
2.8566652782146695 Mtonnes encore à gagner
2.8557966197463767 Mtonnes encore à gagner
2.8552063443539026 Mtonnes encore à gagner
2.8549373348949096 Mtonnes encore à gagner
2.8549199832274343 Mtonnes encore à gagner
2.8545903203483247 Mtonnes encore à gagner
2.854364768759308 Mtonnes encore à gagner
2.854364768759308 Mtonnes encore à gagner
2.8542693491721893 Mtonnes encore à gagner
2.853983252488537 Mtonnes encore à gagner
2.853913895881959 Mtonnes encore à gagner
2.853593306288623 Mtonnes encore à gagner
2.8530041455433164 Mtonnes encore à gagner
2.8529608610016037 Mtonnes encore à gagner
2.8527878010758636 Mtonnes encore à gagner
2.8526494225898134 Mtonnes encore à gagner
2.8519835283182786 Mtonnes encore à gagner
2.85194893678616 Mtonnes encore à gagner
2.8517759862448075 Mtonnes encore à gagner
2.85169817596418 Mtonnes encore à gagner
2.8516895316386552 Mtonnes encore à gagner
2.8508683817490077 Mtonnes encore à gagner
2.85049682266603 Mtonnes encore à gagner
2.8502203881826276 Mtonnes encore à gagner
2.8500562771931808 Mtonnes encore à gagner
2.8500476402352364 Mtonnes encore à gagner
2.8496503550351564 Mtonnes encore à gagner
2.84964171989684 Mtonnes encore à gagner
2.8494086868576947 Mtonnes encore à gagner
2.849184322961099 Mtonnes encore à gagner
2.8489168533096834 Mtonnes encore à gagner
2.8486149512346497 Mtonnes encore à gagner
2.8485718277529894 Mtonnes encore à gagner
2.8485545845022013 Mtonnes encore à gagner
2.848209923461604 Mtonnes encore à gagner
2.8481582250862107 Mtonnes encore à gagner
2.847555107588988 Mtonnes encore à gagner
2.8472966370502117 Mtonnes encore à gagner
2.8472707953955414 Mtonnes encore à gagner
2.8468229940736016 Mtonnes encore à gagner
2.8467885485195845 Mtonnes encore à gagner
2.846728288855437 Mtonnes encore à gagner
2.846229080131132 Mtonnes encore à gagner
2.845652590754601 Mtonnes encore à gagner
2.8453944622203133 Mtonnes encore à gagner
2.84436202080502 Mtonnes encore à gagner
2.844095358446398 Mtonnes encore à gagner
2.8440695556549658 Mtonnes encore à gagner
2.843528022416148 Mtonnes encore à gagner
2.8430038471695696 Mtonnes encore à gagner
2.842462488011355 Mtonnes encore à gagner
2.8422563315441645 Mtonnes encore à gagner
2.8418357650836485 Mtonnes encore à gagner
2.84149245731313 Mtonnes encore à gagner
2.840848922457127 Mtonnes encore à gagner
2.8407459646978674 Mtonnes encore à gagner
2.8403943561037543 Mtonnes encore à gagner
2.8400256454488826 Mtonnes encore à gagner
2.8399141875581817 Mtonnes encore à gagner
2.8398970422934564 Mtonnes encore à gagner
2.8398799079430566 Mtonnes encore à gagner
2.839862778487677 Mtonnes encore à gagner
2.8397343345581083 Mtonnes encore à gagner
2.839195004014768 Mtonnes encore à gagner
2.839075156912868 Mtonnes encore à gagner
2.8388269038256357 Mtonnes encore à gagner
2.8388183434406846 Mtonnes encore à gagner
2.8387841062939856 Mtonnes encore à gagner
2.8380822836578936 Mtonnes encore à gagner
2.8378939984548914 Mtonnes encore à gagner
2.8378683376512166 Mtonnes encore à gagner
2.83779990885135 Mtonnes encore à gagner
2.837380807652136 Mtonnes encore à gagner
2.8372781965369613 Mtonnes encore à gagner
2.8372781965369613 Mtonnes encore à gagner
2.8371756117688802 Mtonnes encore à gagner
2.8367139811922444 Mtonnes encore à gagner
2.836696892803209 Mtonnes encore à gagner
2.836696892803209 Mtonnes encore à gagner
2.83656881014256 Mtonnes encore à gagner
2.835954107106028 Mtonnes encore à gagner
2.835544320053298 Mtonnes encore à gagner
2.8354504133456304 Mtonnes encore à gagner
2.8350748253664904 Mtonnes encore à gagner
2.8350151105029324 Mtonnes encore à gagner
2.834836162146571 Mtonnes encore à gagner
2.8343760559549986 Mtonnes encore à gagner
2.8341630625546452 Mtonnes encore à gagner
2.8341630625546452 Mtonnes encore à gagner
2.8341375144375167 Mtonnes encore à gagner
2.834001267125708 Mtonnes encore à gagner
2.833737315085271 Mtonnes encore à gagner
2.833515974586816 Mtonnes encore à gagner
2.833507462403924 Mtonnes encore à gagner
2.8330649789657976 Mtonnes encore à gagner
2.832478123907899 Mtonnes encore à gagner
2.832461115643534 Mtonnes encore à gagner
2.832188984931695 Mtonnes encore à gagner
2.831712768027722 Mtonnes encore à gagner
2.8313216255234908 Mtonnes encore à gagner
2.8311770793827256 Mtonnes encore à gagner
2.831168576838337 Mtonnes encore à gagner
2.83086249939681 Mtonnes encore à gagner
2.8307265209812273 Mtonnes encore à gagner
2.830131727067398 Mtonnes encore à gagner
2.83005528421607 Mtonnes encore à gagner
2.8300213119445727 Mtonnes encore à gagner
2.8295882887838815 Mtonnes encore à gagner
2.829393048072564 Mtonnes encore à gagner
2.828909202632425 Mtonnes encore à gagner
2.8289007161418 Mtonnes encore à gagner
2.8288498067149286 Mtonnes encore à gagner
2.828425568220611 Mtonnes encore à gagner
2.828196598724543 Mtonnes encore à gagner
2.8281287719465915 Mtonnes encore à gagner
2.8279931514076013 Mtonnes encore à gagner
2.8278745188105594 Mtonnes encore à gagner
2.8276203641246447 Mtonnes encore à gagner
2.8275864952121887 Mtonnes encore à gagner
2.8271885674390003 Mtonnes encore à gagner
2.8271716419121615 Mtonnes encore à gagner
2.827163179153472 Mtonnes encore à gagner
2.826985467229653 Mtonnes encore à gagner
2.8269516198757563 Mtonnes encore à gagner
2.826638563530798 Mtonnes encore à gagner
2.826460890905559 Mtonnes encore à gagner
2.826046362381642 Mtonnes encore à gagner
2.8259533505251353 Mtonnes encore à gagner
2.825632040129686 Mtonnes encore à gagner
2.8253531082612975 Mtonnes encore à gagner
2.8251164706131737 Mtonnes encore à gagner
2.8250995742889886 Mtonnes encore à gagner
2.825015104376387 Mtonnes encore à gagner
2.8249306407597228 Mtonnes encore à gagner
2.8249053042714847 Mtonnes encore à gagner
2.8244578715117585 Mtonnes encore à gagner
2.8244409878768577 Mtonnes encore à gagner
2.8233857634090187 Mtonnes encore à gagner
2.8232085135986065 Mtonnes encore à gagner
2.822904686505667 Mtonnes encore à gagner
2.822862513595852 Mtonnes encore à gagner
2.822205302594864 Mtonnes encore à gagner
2.821994688992609 Mtonnes encore à gagner
2.8219778412251673 Mtonnes encore à gagner
2.8219273158132054 Mtonnes encore à gagner
2.8215989886288106 Mtonnes encore à gagner
2.8208001221416197 Mtonnes encore à gagner
2.8204721923593166 Mtonnes encore à gagner
2.8201611395388904 Mtonnes encore à gagner
2.8199846251601475 Mtonnes encore à gagner
2.819715674143745 Mtonnes encore à gagner
2.819665258202882 Mtonnes encore à gagner
2.8195392649384114 Mtonnes encore à gagner
2.819354588238655 Mtonnes encore à gagner
2.819312639287034 Mtonnes encore à gagner
2.8191616258028027 Mtonnes encore à gagner
2.8191280681066155 Mtonnes encore à gagner
2.81877586886238 Mtonnes encore à gagner
2.818583004486957 Mtonnes encore à gagner
2.8184236952422426 Mtonnes encore à gagner
2.818239246633378 Mtonnes encore à gagner
2.8179375010226195 Mtonnes encore à gagner
2.817929119219147 Mtonnes encore à gagner
2.8179207388917034 Mtonnes encore à gagner
2.817769917550226 Mtonnes encore à gagner
2.8174096703766915 Mtonnes encore à gagner
2.817384540473628 Mtonnes encore à gagner
2.8172924013554432 Mtonnes encore à gagner
2.817208641443875 Mtonnes encore à gagner
2.8171500098324156 Mtonnes encore à gagner
2.816371049676672 Mtonnes encore à gagner
2.816362678148228 Mtonnes encore à gagner
2.8163375656678076 Mtonnes encore à gagner
2.8159943681018786 Mtonnes encore à gagner
2.8157851045627824 Mtonnes encore à gagner
2.815659547042526 Mtonnes encore à gagner
2.8156009675355946 Mtonnes encore à gagner
2.815333248948603 Mtonnes encore à gagner
2.815333248948603 Mtonnes encore à gagner
2.8148732655603252 Mtonnes encore à gagner
2.814538755102096 Mtonnes encore à gagner
2.8144969481914854 Mtonnes encore à gagner
2.8143715447716913 Mtonnes encore à gagner
2.8138616538456045 Mtonnes encore à gagner
2.8137028495887284 Mtonnes encore à gagner
2.8136694253966574 Mtonnes encore à gagner
2.813569207541816 Mtonnes encore à gagner
2.813494052040852 Mtonnes encore à gagner
2.8133019925952603 Mtonnes encore à gagner
2.8132769450886386 Mtonnes encore à gagner
2.813043201689184 Mtonnes encore à gagner
2.8130265102924508 Mtonnes encore à gagner
2.8125927705479032 Mtonnes encore à gagner
2.812150726731943 Mtonnes encore à gagner
2.8118171214336893 Mtonnes encore à gagner
2.811041564182988 Mtonnes encore à gagner
2.8103495179814866 Mtonnes encore à gagner
2.8103078323930255 Mtonnes encore à gagner
2.8101577788140872 Mtonnes encore à gagner
2.810049435374941 Mtonnes encore à gagner
2.810007766319613 Mtonnes encore à gagner
2.809916097777582 Mtonnes encore à gagner
2.8096161431059343 Mtonnes encore à gagner
2.8093495746545045 Mtonnes encore à gagner
2.8092496390286934 Mtonnes encore à gagner
2.8092080156522137 Mtonnes encore à gagner
2.809174722741873 Mtonnes encore à gagner
2.809158078173212 Mtonnes encore à gagner
2.8090748682227726 Mtonnes encore à gagner
2.808633933076411 Mtonnes encore à gagner
2.808467562582943 Mtonnes encore à gagner
2.8081681632039848 Mtonnes encore à gagner
2.807926992719737 Mtonnes encore à gagner
2.807752356742111 Mtonnes encore à gagner
2.807195234512583 Mtonnes encore à gagner
2.8071204065119053 Mtonnes encore à gagner
2.8071204065119053 Mtonnes encore à gagner
2.8067048149050855 Mtonnes encore à gagner
2.8066050810065937 Mtonnes encore à gagner
2.806355751247109 Mtonnes encore à gagner
2.8063308225913772 Mtonnes encore à gagner
2.805940287101701 Mtonnes encore à gagner
2.805815674899157 Mtonnes encore à gagner
2.805782446915618 Mtonnes encore à gagner
2.805516625999738 Mtonnes encore à gagner
2.805450179645791 Mtonnes encore à gagner
2.805184491349906 Mtonnes encore à gagner
2.8051263728527127 Mtonnes encore à gagner
2.8045370788739428 Mtonnes encore à gagner
2.8040059155065498 Mtonnes encore à gagner
2.803823376839375 Mtonnes encore à gagner
2.803408641127226 Mtonnes encore à gagner
2.803309172996408 Mtonnes encore à gagner
2.8032926024375344 Mtonnes encore à gagner
2.802928059856824 Mtonnes encore à gagner
2.802894930813566 Mtonnes encore à gagner
2.802812128020874 Mtonnes encore à gagner
2.802596916094039 Mtonnes encore à gagner
2.802505977659389 Mtonnes encore à gagner
2.8024481327362407 Mtonnes encore à gagner
2.8022663419341614 Mtonnes encore à gagner
2.802241553032707 Mtonnes encore à gagner
2.802051601235502 Mtonnes encore à gagner
2.8016882387666033 Mtonnes encore à gagner
2.8013909845359084 Mtonnes encore à gagner
2.8013414455880135 Mtonnes encore à gagner
2.8010855308020535 Mtonnes encore à gagner
2.8009121827338674 Mtonnes encore à gagner
2.8008461576971904 Mtonnes encore à gagner
2.8007801528290344 Mtonnes encore à gagner
2.800549139511264 Mtonnes encore à gagner
2.8001943818206234 Mtonnes encore à gagner
2.799971711782634 Mtonnes encore à gagner
2.7998068379848764 Mtonnes encore à gagner
2.7997326669486533 Mtonnes encore à gagner
2.7994772095692877 Mtonnes encore à gagner
2.7994689691089754 Mtonnes encore à gagner
2.799411316953618 Mtonnes encore à gagner
2.799320728531095 Mtonnes encore à gagner
2.7989254979581517 Mtonnes encore à gagner
2.798884337122857 Mtonnes encore à gagner
2.798579757895576 Mtonnes encore à gagner
2.7982176184638927 Mtonnes encore à gagner
2.7980694901568297 Mtonnes encore à gagner
2.797995426684322 Mtonnes encore à gagner
2.7976745703388213 Mtonnes encore à gagner
2.7973783985692027 Mtonnes encore à gagner
2.797271477866304 Mtonnes encore à gagner
2.7969260710803496 Mtonnes encore à gagner
2.796860311992627 Mtonnes encore à gagner
2.79683565678151 Mtonnes encore à gagner
2.7962687724177586 Mtonnes encore à gagner
2.7955869801682436 Mtonnes encore à gagner
2.7951599554520605 Mtonnes encore à gagner
2.7951024754387435 Mtonnes encore à gagner
2.7950696301168447 Mtonnes encore à gagner
2.794889029630986 Mtonnes encore à gagner
2.794782316690811 Mtonnes encore à gagner
2.794724860776787 Mtonnes encore à gagner
2.7945198102455384 Mtonnes encore à gagner
2.7941345416666366 Mtonnes encore à gagner
2.7938887328920714 Mtonnes encore à gagner
2.793479208654092 Mtonnes encore à gagner
2.793446447610756 Mtonnes encore à gagner
2.7932744755670242 Mtonnes encore à gagner
2.793135283880619 Mtonnes encore à gagner
2.7931189102180154 Mtonnes encore à gagner
2.792848770789525 Mtonnes encore à gagner
2.792423234539127 Mtonnes encore à gagner
2.7920551722704943 Mtonnes encore à gagner
2.7917607241713895 Mtonnes encore à gagner
2.7917443682687475 Mtonnes encore à gagner
2.7910738693683985 Mtonnes encore à gagner
2.790224047254405 Mtonnes encore à gagner
2.7901995333021237 Mtonnes encore à gagner
2.789880893368416 Mtonnes encore à gagner
2.7897665311982927 Mtonnes encore à gagner
2.7897420254197662 Mtonnes encore à gagner
2.7896358711717593 Mtonnes encore à gagner
2.7891706222024517 Mtonnes encore à gagner
2.7890971655994052 Mtonnes encore à gagner
2.789015553218925 Mtonnes encore à gagner
2.7886809435743256 Mtonnes encore à gagner
2.788395356778161 Mtonnes encore à gagner
2.788142444185187 Mtonnes encore à gagner
2.7880690368413754 Mtonnes encore à gagner
2.7880608816140295 Mtonnes encore à gagner
2.788052728627931 Mtonnes encore à gagner
2.7880282739439757 Mtonnes encore à gagner
2.787840795291763 Mtonnes encore à gagner
2.787751147502372 Mtonnes encore à gagner
2.7876696542834676 Mtonnes encore à gagner
2.787286668874973 Mtonnes encore à gagner
2.78680592092266 Mtonnes encore à gagner
2.786480012458566 Mtonnes encore à gagner
2.786447426308384 Mtonnes encore à gagner
2.7864148434753417 Mtonnes encore à gagner
2.7863008216544936 Mtonnes encore à gagner
2.786292677239734 Mtonnes encore à gagner
2.7860809399311623 Mtonnes encore à gagner
2.7860320790811457 Mtonnes encore à gagner
2.7855273013678685 Mtonnes encore à gagner
2.7851854381558434 Mtonnes encore à gagner
2.7851366093522083 Mtonnes encore à gagner
2.784957587877524 Mtonnes encore à gagner
2.7847867278796032 Mtonnes encore à gagner
2.784282320481166 Mtonnes encore à gagner
2.784119624114366 Mtonnes encore à gagner
2.783493438732786 Mtonnes encore à gagner
2.783176303769271 Mtonnes encore à gagner
2.7830949985029863 Mtonnes encore à gagner
2.782794191502245 Mtonnes encore à gagner
2.7821764219371614 Mtonnes encore à gagner
2.7820707708023775 Mtonnes encore à gagner
