import des bases...
importé

filtrage ADs dans base vehicules...
2.6148016445724194 Mtonnes encore à gagner
2.614601545531336 Mtonnes encore à gagner
2.6141201799370233 Mtonnes encore à gagner
2.614113243444476 Mtonnes encore à gagner
2.6140924358316457 Mtonnes encore à gagner
2.613566230410819 Mtonnes encore à gagner
2.6135109023260243 Mtonnes encore à gagner
2.6130364095447938 Mtonnes encore à gagner
2.613008767604806 Mtonnes encore à gagner
2.612719406201834 Mtonnes encore à gagner
2.612678078734363 Mtonnes encore à gagner
2.612615908783103 Mtonnes encore à gagner
2.6124241889762514 Mtonnes encore à gagner
2.612389655500027 Mtonnes encore à gagner
2.6123688833670133 Mtonnes encore à gagner
2.6120598455876607 Mtonnes encore à gagner
2.611729448535608 Mtonnes encore à gagner
2.6113805066977953 Mtonnes encore à gagner
2.6112231587311294 Mtonnes encore à gagner
2.6107965601286756 Mtonnes encore à gagner
2.610762058760434 Mtonnes encore à gagner
2.61031220152271 Mtonnes encore à gagner
2.610250128907462 Mtonnes encore à gagner
2.6102087513270193 Mtonnes encore à gagner
2.610194924400103 Mtonnes encore à gagner
2.6101199995977833 Mtonnes encore à gagner
2.6096268020488482 Mtonnes encore à gagner
2.609289963377206 Mtonnes encore à gagner
2.609207474661087 Mtonnes encore à gagner
2.6091592214684534 Mtonnes encore à gagner
2.6090629999143786 Mtonnes encore à gagner
2.6090077271273246 Mtonnes encore à gagner
2.608993944577503 Mtonnes encore à gagner
2.60887714278667 Mtonnes encore à gagner
2.6087944611977534 Mtonnes encore à gagner
2.6087944611977534 Mtonnes encore à gagner
2.6079176422339394 Mtonnes encore à gagner
2.6078762189439253 Mtonnes encore à gagner
2.6078004735573534 Mtonnes encore à gagner
2.6074820330674786 Mtonnes encore à gagner
2.6073246219351747 Mtonnes encore à gagner
2.6073039292144555 Mtonnes encore à gagner
2.607242186945607 Mtonnes encore à gagner
2.6071392858972535 Mtonnes encore à gagner
2.606893817878813 Mtonnes encore à gagner
2.606873184370028 Mtonnes encore à gagner
2.6066531283604775 Mtonnes encore à gagner
2.606426898829022 Mtonnes encore à gagner
2.6061944415163385 Mtonnes encore à gagner
2.606180660244738 Mtonnes encore à gagner
2.6055140380878523 Mtonnes encore à gagner
2.6054044503993774 Mtonnes encore à gagner
2.6053700192502083 Mtonnes encore à gagner
2.605321816710097 Mtonnes encore à gagner
2.605301169255572 Mtonnes encore à gagner
2.6050212783341857 Mtonnes encore à gagner
2.604424607222114 Mtonnes encore à gagner
2.6042466745893753 Mtonnes encore à gagner
2.6039440458411667 Mtonnes encore à gagner
2.6039027831162596 Mtonnes encore à gagner
2.603759524869089 Mtonnes encore à gagner
2.6035839791670004 Mtonnes encore à gagner
2.603332448698435 Mtonnes encore à gagner
2.603332448698435 Mtonnes encore à gagner
2.603089427107279 Mtonnes encore à gagner
2.603020856196273 Mtonnes encore à gagner
2.60297286601127 Mtonnes encore à gagner
2.602890609541231 Mtonnes encore à gagner
2.602863122812903 Mtonnes encore à gagner
2.602652509590924 Mtonnes encore à gagner
2.602358698770093 Mtonnes encore à gagner
2.6022627627903034 Mtonnes encore à gagner
2.6022490581168656 Mtonnes encore à gagner
2.6022284511496405 Mtonnes encore à gagner
2.6020581260063045 Mtonnes encore à gagner
2.6018809998337487 Mtonnes encore à gagner
2.6012906682630828 Mtonnes encore à gagner
2.6012632211272173 Mtonnes encore à gagner
2.6012426397388557 Mtonnes encore à gagner
2.6004916817527963 Mtonnes encore à gagner
2.6001582369047496 Mtonnes encore à gagner
2.5997023137572945 Mtonnes encore à gagner
2.599280436546527 Mtonnes encore à gagner
2.5992255639300694 Mtonnes encore à gagner
2.599028255442632 Mtonnes encore à gagner
2.5990076796983264 Mtonnes encore à gagner
2.5988712537831926 Mtonnes encore à gagner
2.598600035129359 Mtonnes encore à gagner
2.598423744355765 Mtonnes encore à gagner
2.5978849851103156 Mtonnes encore à gagner
2.5978507093299887 Mtonnes encore à gagner
2.5972383019863186 Mtonnes encore à gagner
2.597176629342882 Mtonnes encore à gagner
2.5969237659233197 Mtonnes encore à gagner
2.5965874605428594 Mtonnes encore à gagner
2.5965806104328593 Mtonnes encore à gagner
2.596259303832335 Mtonnes encore à gagner
2.5960005362328014 Mtonnes encore à gagner
2.5957663481010806 Mtonnes encore à gagner
2.5957595055601406 Mtonnes encore à gagner
2.595684239427743 Mtonnes encore à gagner
2.59564328936363 Mtonnes encore à gagner
2.5956364475435167 Mtonnes encore à gagner
2.595479126539445 Mtonnes encore à gagner
2.59545183661411 Mtonnes encore à gagner
2.5948771040958425 Mtonnes encore à gagner
2.594502804796205 Mtonnes encore à gagner
2.594468614560278 Mtonnes encore à gagner
2.593689933351076 Mtonnes encore à gagner
2.593676259836264 Mtonnes encore à gagner
2.593410349061136 Mtonnes encore à gagner
2.593235329252142 Mtonnes encore à gagner
2.593126020450905 Mtonnes encore à gagner
2.592882062838491 Mtonnes encore à gagner
2.592617122213089 Mtonnes encore à gagner
2.592224231060408 Mtonnes encore à gagner
2.592087669984106 Mtonnes encore à gagner
2.5920671877367614 Mtonnes encore à gagner
2.5916868462832356 Mtonnes encore à gagner
2.591382094122464 Mtonnes encore à gagner
2.5911028994155805 Mtonnes encore à gagner
2.590941474041032 Mtonnes encore à gagner
2.5906774537425044 Mtonnes encore à gagner
2.5905349346300985 Mtonnes encore à gagner
2.5905076438591497 Mtonnes encore à gagner
2.5902226507831 Mtonnes encore à gagner
2.590202185606292 Mtonnes encore à gagner
2.590140953764708 Mtonnes encore à gagner
2.589477933746105 Mtonnes encore à gagner
2.5893486980732217 Mtonnes encore à gagner
2.5890184029988275 Mtonnes encore à gagner
2.5888518223634778 Mtonnes encore à gagner
2.5887030467809407 Mtonnes encore à gagner
2.5882312395970493 Mtonnes encore à gagner
2.5879540811134474 Mtonnes encore à gagner
2.5879472691906082 Mtonnes encore à gagner
2.587859194339182 Mtonnes encore à gagner
2.5877372473402778 Mtonnes encore à gagner
2.5873907833427134 Mtonnes encore à gagner
2.5873432366375138 Mtonnes encore à gagner
2.5872890594768494 Mtonnes encore à gagner
2.5871536250817773 Mtonnes encore à gagner
2.5871059699996355 Mtonnes encore à gagner
2.586817537053996 Mtonnes encore à gagner
2.5867903746611596 Mtonnes encore à gagner
2.5866418598256224 Mtonnes encore à gagner
2.5865193763267023 Mtonnes encore à gagner
2.5864445370309728 Mtonnes encore à gagner
2.5864037275559877 Mtonnes encore à gagner
2.5860965359476973 Mtonnes encore à gagner
2.5857187037726828 Mtonnes encore à gagner
2.585245235568606 Mtonnes encore à gagner
2.5851434906112765 Mtonnes encore à gagner
2.58512309266811 Mtonnes encore à gagner
2.58512309266811 Mtonnes encore à gagner
2.58452243867025 Mtonnes encore à gagner
2.584232561365729 Mtonnes encore à gagner
2.5836242740215942 Mtonnes encore à gagner
2.5833411852230066 Mtonnes encore à gagner
2.58333440781786 Mtonnes encore à gagner
2.5827633084208266 Mtonnes encore à gagner
2.5827021631474985 Mtonnes encore à gagner
2.582208594590093 Mtonnes encore à gagner
2.58200646601179 Mtonnes encore à gagner
2.581533014664597 Mtonnes encore à gagner
2.5806466500878074 Mtonnes encore à gagner
2.5805992337349144 Mtonnes encore à gagner
2.5805720761722295 Mtonnes encore à gagner
2.5804235474781843 Mtonnes encore à gagner
2.580220425950807 Mtonnes encore à gagner
2.580214514576574 Mtonnes encore à gagner
2.580160370218592 Mtonnes encore à gagner
2.580051814248197 Mtonnes encore à gagner
2.579461627304269 Mtonnes encore à gagner
2.579414141744733 Mtonnes encore à gagner
2.57938049694868 Mtonnes encore à gagner
2.579044088095623 Mtonnes encore à gagner
2.578815336301954 Mtonnes encore à gagner
2.578407787875328 Mtonnes encore à gagner
2.57796172632879 Mtonnes encore à gagner
2.577786424794003 Mtonnes encore à gagner
2.5776173815238135 Mtonnes encore à gagner
2.577461868651845 Mtonnes encore à gagner
2.5774483123550844 Mtonnes encore à gagner
2.5773940992740947 Mtonnes encore à gagner
2.5773940992740947 Mtonnes encore à gagner
2.5773670008361087 Mtonnes encore à gagner
2.5768713483189085 Mtonnes encore à gagner
2.5765875858046865 Mtonnes encore à gagner
2.5761106486218557 Mtonnes encore à gagner
2.575955311942275 Mtonnes encore à gagner
2.575921458094304 Mtonnes encore à gagner
2.5758740631072667 Mtonnes encore à gagner
2.5756272293801423 Mtonnes encore à gagner
2.5756001486943187 Mtonnes encore à gagner
2.575397564146199 Mtonnes encore à gagner
2.575370486415533 Mtonnes encore à gagner
2.5753434090539944 Mtonnes encore à gagner
2.5753031185526387 Mtonnes encore à gagner
2.575128070365837 Mtonnes encore à gagner
2.57494005218111 Mtonnes encore à gagner
2.574538547662833 Mtonnes encore à gagner
2.5742204629936722 Mtonnes encore à gagner
2.57418671096793 Mtonnes encore à gagner
2.5737750058465654 Mtonnes encore à gagner
2.5737412784382503 Mtonnes encore à gagner
2.5736398405540886 Mtonnes encore à gagner
2.5735858773454448 Mtonnes encore à gagner
2.5735520761776245 Mtonnes encore à gagner
2.5735520761776245 Mtonnes encore à gagner
2.5734037549796467 Mtonnes encore à gagner
2.5730071628611757 Mtonnes encore à gagner
2.572650910765259 Mtonnes encore à gagner
2.5725767580613237 Mtonnes encore à gagner
2.5724893769741453 Mtonnes encore à gagner
2.572123163199035 Mtonnes encore à gagner
2.571846801825367 Mtonnes encore à gagner
2.571550246020637 Mtonnes encore à gagner
2.5713150538429934 Mtonnes encore à gagner
2.5712680160396335 Mtonnes encore à gagner
2.57121397145231 Mtonnes encore à gagner
2.5710994180412587 Mtonnes encore à gagner
2.5708656508769554 Mtonnes encore à gagner
2.570777841972496 Mtonnes encore à gagner
2.570650216628316 Mtonnes encore à gagner
2.5705091594379805 Mtonnes encore à gagner
2.570502406678888 Mtonnes encore à gagner
2.570441786925336 Mtonnes encore à gagner
2.5698389414537806 Mtonnes encore à gagner
2.5696127461224885 Mtonnes encore à gagner
2.5696127461224885 Mtonnes encore à gagner
2.56953241422434 Mtonnes encore à gagner
2.569224487956749 Mtonnes encore à gagner
2.569190748214929 Mtonnes encore à gagner
2.5691167144803986 Mtonnes encore à gagner
2.568869090230839 Mtonnes encore à gagner
2.5684171474633555 Mtonnes encore à gagner
2.568403690885889 Mtonnes encore à gagner
2.5677548082224337 Mtonnes encore à gagner
2.56765367149844 Mtonnes encore à gagner
2.5671172422274005 Mtonnes encore à gagner
2.5670970200185934 Mtonnes encore à gagner
2.566688671087613 Mtonnes encore à gagner
2.566554981904315 Mtonnes encore à gagner
2.566474567861542 Mtonnes encore à gagner
2.5664408861633996 Mtonnes encore à gagner
2.5664408861633996 Mtonnes encore à gagner
2.566427417168451 Mtonnes encore à gagner
2.5663535268427182 Mtonnes encore à gagner
2.566166588313969 Mtonnes encore à gagner
2.565938999975894 Mtonnes encore à gagner
2.5659120836349354 Mtonnes encore à gagner
2.565811164543196 Mtonnes encore à gagner
2.565613910677981 Mtonnes encore à gagner
2.5654533494930973 Mtonnes encore à gagner
2.565014440672501 Mtonnes encore à gagner
2.5646380790975574 Mtonnes encore à gagner
2.5643521775224016 Mtonnes encore à gagner
2.5641448392240687 Mtonnes encore à gagner
2.5638847111482175 Mtonnes encore à gagner
2.5635964899658568 Mtonnes encore à gagner
2.5633240985942063 Mtonnes encore à gagner
2.5631784825261503 Mtonnes encore à gagner
2.562705927848249 Mtonnes encore à gagner
2.5621815663366476 Mtonnes encore à gagner
2.562174853939184 Mtonnes encore à gagner
2.5618731383183677 Mtonnes encore à gagner
2.5615920381370625 Mtonnes encore à gagner
2.561585329180617 Mtonnes encore à gagner
2.561498603979013 Mtonnes encore à gagner
2.5614717764243844 Mtonnes encore à gagner
2.5612729209380696 Mtonnes encore à gagner
2.5606128710004494 Mtonnes encore à gagner
2.560279550488583 Mtonnes encore à gagner
2.560226073254092 Mtonnes encore à gagner
2.560172474881405 Mtonnes encore à gagner
2.5599326127220285 Mtonnes encore à gagner
2.5598147605004513 Mtonnes encore à gagner
2.5595045569069326 Mtonnes encore à gagner
2.558873368320815 Mtonnes encore à gagner
2.5585612116141343 Mtonnes encore à gagner
2.558474394929692 Mtonnes encore à gagner
2.558474394929692 Mtonnes encore à gagner
2.558142550564119 Mtonnes encore à gagner
2.558102509555603 Mtonnes encore à gagner
2.557928580026731 Mtonnes encore à gagner
2.5577301902854206 Mtonnes encore à gagner
2.5576634788595936 Mtonnes encore à gagner
2.5575434019084025 Mtonnes encore à gagner
2.5574631565167447 Mtonnes encore à gagner
2.5573434493898652 Mtonnes encore à gagner
2.5572970264473707 Mtonnes encore à gagner
2.557023622894919 Mtonnes encore à gagner
2.556970281432176 Mtonnes encore à gagner
2.556896757759449 Mtonnes encore à gagner
2.5565817958973183 Mtonnes encore à gagner
2.556436945196907 Mtonnes encore à gagner
2.5561585456069853 Mtonnes encore à gagner
2.556118463955282 Mtonnes encore à gagner
2.555886529900098 Mtonnes encore à gagner
2.555853136570189 Mtonnes encore à gagner
2.5557997088475615 Mtonnes encore à gagner
2.555581818937921 Mtonnes encore à gagner
2.555515210484277 Mtonnes encore à gagner
2.555448433521499 Mtonnes encore à gagner
2.5546825931027506 Mtonnes encore à gagner
2.5539352147993837 Mtonnes encore à gagner
2.5536902252062568 Mtonnes encore à gagner
2.5536835520977155 Mtonnes encore à gagner
2.553361398326743 Mtonnes encore à gagner
2.553234942797353 Mtonnes encore à gagner
2.5532082543082346 Mtonnes encore à gagner
2.553181572012437 Mtonnes encore à gagner
2.5528410075210353 Mtonnes encore à gagner
2.5527030138247984 Mtonnes encore à gagner
2.5526763375784505 Mtonnes encore à gagner
2.5525963148757933 Mtonnes encore à gagner
2.5522623969862055 Mtonnes encore à gagner
2.5520375189602973 Mtonnes encore à gagner
2.5519049504606706 Mtonnes encore à gagner
2.551526041971079 Mtonnes encore à gagner
2.5513665353274284 Mtonnes encore à gagner
2.550989852552349 Mtonnes encore à gagner
2.550863966829567 Mtonnes encore à gagner
2.5507589515514324 Mtonnes encore à gagner
2.5507058081095613 Mtonnes encore à gagner
2.5505601126986868 Mtonnes encore à gagner
2.5501402473814396 Mtonnes encore à gagner
2.5500738375295473 Mtonnes encore à gagner
2.5500207124742964 Mtonnes encore à gagner
2.549656543816578 Mtonnes encore à gagner
2.549551966905984 Mtonnes encore à gagner
2.549439467653043 Mtonnes encore à gagner
2.5487447578799873 Mtonnes encore à gagner
2.5486320311647894 Mtonnes encore à gagner
2.5486187376914735 Mtonnes encore à gagner
2.5483477024804175 Mtonnes encore à gagner
2.547897470723405 Mtonnes encore à gagner
2.5476442357215108 Mtonnes encore à gagner
2.5472332969388383 Mtonnes encore à gagner
2.5472133710245437 Mtonnes encore à gagner
2.5469492518430474 Mtonnes encore à gagner
2.546916061549325 Mtonnes encore à gagner
2.5463451604036536 Mtonnes encore à gagner
2.546331886124671 Mtonnes encore à gagner
2.545988071487094 Mtonnes encore à gagner
2.5458428518162863 Mtonnes encore à gagner
2.5457243569641985 Mtonnes encore à gagner
2.545396372893028 Mtonnes encore à gagner
2.5450005399675693 Mtonnes encore à gagner
2.5449939118898284 Mtonnes encore à gagner
2.544907967206589 Mtonnes encore à gagner
2.544901340016036 Mtonnes encore à gagner
2.5443873949436373 Mtonnes encore à gagner
2.5443675713691327 Mtonnes encore à gagner
2.5436822187166968 Mtonnes encore à gagner
2.543596325758548 Mtonnes encore à gagner
2.5434638496622117 Mtonnes encore à gagner
2.543338003248052 Mtonnes encore à gagner
2.543278393327677 Mtonnes encore à gagner
2.543030424234865 Mtonnes encore à gagner
2.542781625152857 Mtonnes encore à gagner
2.542637125562991 Mtonnes encore à gagner
2.542564481201385 Mtonnes encore à gagner
2.5424327917785785 Mtonnes encore à gagner
2.5420686777582144 Mtonnes encore à gagner
2.5419561392554977 Mtonnes encore à gagner
2.5418967108010744 Mtonnes encore à gagner
2.5417716172881795 Mtonnes encore à gagner
2.5417583785058007 Mtonnes encore à gagner
2.5415674831000956 Mtonnes encore à gagner
2.5412861131020916 Mtonnes encore à gagner
2.5408117546604716 Mtonnes encore à gagner
2.5404126337400283 Mtonnes encore à gagner
2.5402026149489414 Mtonnes encore à gagner
2.5401696221277374 Mtonnes encore à gagner
2.5401299329484335 Mtonnes encore à gagner
2.540057362985486 Mtonnes encore à gagner
2.5399779954317756 Mtonnes encore à gagner
2.5399516098357378 Mtonnes encore à gagner
2.53960905682968 Mtonnes encore à gagner
2.5392455026004903 Mtonnes encore à gagner
2.538376130116478 Mtonnes encore à gagner
2.5381090631193333 Mtonnes encore à gagner
2.5381090631193333 Mtonnes encore à gagner
2.537689348770539 Mtonnes encore à gagner
2.5376431905502495 Mtonnes encore à gagner
2.537517929832471 Mtonnes encore à gagner
2.5374848855770926 Mtonnes encore à gagner
2.537478278432979 Mtonnes encore à gagner
2.537236578107339 Mtonnes encore à gagner
2.537151157694699 Mtonnes encore à gagner
2.537058902592097 Mtonnes encore à gagner
2.5370522966637123 Mtonnes encore à gagner
2.5369468767567582 Mtonnes encore à gagner
2.536841482433048 Mtonnes encore à gagner
2.536631368467413 Mtonnes encore à gagner
2.5364993410501953 Mtonnes encore à gagner
2.5364795382383454 Mtonnes encore à gagner
2.5364071220791446 Mtonnes encore à gagner
2.5361731172180217 Mtonnes encore à gagner
2.535667909263198 Mtonnes encore à gagner
2.5352491531634795 Mtonnes encore à gagner
2.534850079911388 Mtonnes encore à gagner
2.534450135395156 Mtonnes encore à gagner
2.5343120618835417 Mtonnes encore à gagner
2.5340962810030767 Mtonnes encore à gagner
2.5340105971278293 Mtonnes encore à gagner
2.5337621406945656 Mtonnes encore à gagner
2.5335986992660597 Mtonnes encore à gagner
2.533107432995105 Mtonnes encore à gagner
2.532969947304398 Mtonnes encore à gagner
2.5317529363856357 Mtonnes encore à gagner
2.531739773186814 Mtonnes encore à gagner
2.5314990613031183 Mtonnes encore à gagner
2.531479327492283 Mtonnes encore à gagner
2.531149969916883 Mtonnes encore à gagner
2.531045308193983 Mtonnes encore à gagner
2.5310255850075194 Mtonnes encore à gagner
2.5309534514096965 Mtonnes encore à gagner
2.5309468949882694 Mtonnes encore à gagner
2.5305873746062444 Mtonnes encore à gagner
2.5305808202397984 Mtonnes encore à gagner
2.5302793650937954 Mtonnes encore à gagner
2.5302530853328538 Mtonnes encore à gagner
2.530033035852707 Mtonnes encore à gagner
2.5298299484372944 Mtonnes encore à gagner
2.529764446285924 Mtonnes encore à gagner
2.529757879558839 Mtonnes encore à gagner
2.529692213111371 Mtonnes encore à gagner
2.529580865693947 Mtonnes encore à gagner
2.5292822407405264 Mtonnes encore à gagner
2.529164360083093 Mtonnes encore à gagner
2.5290402949225 Mtonnes encore à gagner
2.5289812111180536 Mtonnes encore à gagner
2.528388393091978 Mtonnes encore à gagner
2.528362208820008 Mtonnes encore à gagner
2.5282519045035565 Mtonnes encore à gagner
2.527718167783802 Mtonnes encore à gagner
2.527469538259936 Mtonnes encore à gagner
2.527312965070755 Mtonnes encore à gagner
2.5271966406220203 Mtonnes encore à gagner
2.526982648126973 Mtonnes encore à gagner
2.5264816790573628 Mtonnes encore à gagner
2.5264555119993837 Mtonnes encore à gagner
2.5263704749580107 Mtonnes encore à gagner
2.5261291612466428 Mtonnes encore à gagner
2.5260384013515473 Mtonnes encore à gagner
2.526025290044048 Mtonnes encore à gagner
2.5259400694879544 Mtonnes encore à gagner
2.5255414493369335 Mtonnes encore à gagner
2.525125570927562 Mtonnes encore à gagner
2.524858493991071 Mtonnes encore à gagner
2.52459948541763 Mtonnes encore à gagner
2.5241815903204694 Mtonnes encore à gagner
2.5241423034755215 Mtonnes encore à gagner
2.524122711517676 Mtonnes encore à gagner
2.523819592145525 Mtonnes encore à gagner
2.5234854219930174 Mtonnes encore à gagner
2.5232210309343373 Mtonnes encore à gagner
2.52319485446759 Mtonnes encore à gagner
2.522720984739797 Mtonnes encore à gagner
2.522134322213267 Mtonnes encore à gagner
2.5219581233778987 Mtonnes encore à gagner
2.5219319546682746 Mtonnes encore à gagner
2.52192541460981 Mtonnes encore à gagner
2.5218992551238717 Mtonnes encore à gagner
2.5218469442144738 Mtonnes encore à gagner
2.5215939842000505 Mtonnes encore à gagner
2.521029764357717 Mtonnes encore à gagner
2.5210166892825256 Mtonnes encore à gagner
2.5208621069089485 Mtonnes encore à gagner
2.5208621069089485 Mtonnes encore à gagner
2.5205962689199124 Mtonnes encore à gagner
2.5203952705845554 Mtonnes encore à gagner
2.5203821999597853 Mtonnes encore à gagner
2.5202192519309614 Mtonnes encore à gagner
2.520186580944033 Mtonnes encore à gagner
2.5201473795034977 Mtonnes encore à gagner
2.5200820469378638 Mtonnes encore à gagner
2.520068981921434 Mtonnes encore à gagner
2.5199847437977407 Mtonnes encore à gagner
2.519834925121536 Mtonnes encore à gagner
2.5195887590218717 Mtonnes encore à gagner
2.519562639259222 Mtonnes encore à gagner
2.5194910086758613 Mtonnes encore à gagner
2.5193936190829387 Mtonnes encore à gagner
2.5193223925612465 Mtonnes encore à gagner
2.519296286717508 Mtonnes encore à gagner
2.51903265359514 Mtonnes encore à gagner
2.5186468938605984 Mtonnes encore à gagner
2.5185946929766976 Mtonnes encore à gagner
2.5184522969968226 Mtonnes encore à gagner
2.518432776129808 Mtonnes encore à gagner
2.518361203210821 Mtonnes encore à gagner
2.5180655758988744 Mtonnes encore à gagner
2.5180266559821938 Mtonnes encore à gagner
2.517949844618089 Mtonnes encore à gagner
2.517601802915136 Mtonnes encore à gagner
2.517389848205693 Mtonnes encore à gagner
2.517227764112503 Mtonnes encore à gagner
2.517065700814303 Mtonnes encore à gagner
2.5168641676254415 Mtonnes encore à gagner
2.5167413476965317 Mtonnes encore à gagner
2.516444991869502 Mtonnes encore à gagner
2.516386497544519 Mtonnes encore à gagner
2.516148143025764 Mtonnes encore à gagner
2.516006912369943 Mtonnes encore à gagner
2.5159417695939243 Mtonnes encore à gagner
2.515915778860651 Mtonnes encore à gagner
2.5158121272454697 Mtonnes encore à gagner
2.5157144320160114 Mtonnes encore à gagner
2.5156623315196533 Mtonnes encore à gagner
2.5154434108075296 Mtonnes encore à gagner
2.515417362688394 Mtonnes encore à gagner
2.515397876342985 Mtonnes encore à gagner
2.5151453045422514 Mtonnes encore à gagner
2.515002830103551 Mtonnes encore à gagner
2.5149832989789553 Mtonnes encore à gagner
2.514685470270156 Mtonnes encore à gagner
2.5144170760711493 Mtonnes encore à gagner
2.514371527552261 Mtonnes encore à gagner
2.514352115129289 Mtonnes encore à gagner
2.5141068721942483 Mtonnes encore à gagner
2.5141068721942483 Mtonnes encore à gagner
2.5140095520991217 Mtonnes encore à gagner
2.5136944329515174 Mtonnes encore à gagner
2.5133847641320424 Mtonnes encore à gagner
2.5132105816837313 Mtonnes encore à gagner
2.51311328032929 Mtonnes encore à gagner
2.512828730158856 Mtonnes encore à gagner
2.5127573893147783 Mtonnes encore à gagner
2.5123424308566484 Mtonnes encore à gagner
2.512057169209478 Mtonnes encore à gagner
2.5119428261399097 Mtonnes encore à gagner
2.5118779968897416 Mtonnes encore à gagner
2.5115040894899856 Mtonnes encore à gagner
2.511432792735774 Mtonnes encore à gagner
2.51114370276549 Mtonnes encore à gagner
2.511059450022432 Mtonnes encore à gagner
2.511033465631952 Mtonnes encore à gagner
2.510885250646746 Mtonnes encore à gagner
2.5107172678357648 Mtonnes encore à gagner
2.5105819646442695 Mtonnes encore à gagner
2.5105235127512415 Mtonnes encore à gagner
2.5105105257120925 Mtonnes encore à gagner
2.510478059019607 Mtonnes encore à gagner
2.5104197810697757 Mtonnes encore à gagner
2.510058138210912 Mtonnes encore à gagner
2.509980242934824 Mtonnes encore à gagner
2.50992832275771 Mtonnes encore à gagner
2.509355392963185 Mtonnes encore à gagner
2.509355392963185 Mtonnes encore à gagner
2.509355392963185 Mtonnes encore à gagner
2.5091372874398354 Mtonnes encore à gagner
2.5090724217113802 Mtonnes encore à gagner
2.5089818390153154 Mtonnes encore à gagner
2.50866016213826 Mtonnes encore à gagner
2.5086021099678977 Mtonnes encore à gagner
2.508511547879401 Mtonnes encore à gagner
2.5084341505488608 Mtonnes encore à gagner
2.5080792371405236 Mtonnes encore à gagner
2.507470234007193 Mtonnes encore à gagner
2.5072188065834755 Mtonnes encore à gagner
2.5071540012278017 Mtonnes encore à gagner
2.506770941272947 Mtonnes encore à gagner
2.506572351270301 Mtonnes encore à gagner
2.5065529159530744 Mtonnes encore à gagner
2.5061841604696973 Mtonnes encore à gagner
2.505649666556284 Mtonnes encore à gagner
2.505450040285486 Mtonnes encore à gagner
2.5054047250545466 Mtonnes encore à gagner
2.5054047250545466 Mtonnes encore à gagner
2.5052950219459715 Mtonnes encore à gagner
2.505167542079236 Mtonnes encore à gagner
2.5048467159797543 Mtonnes encore à gagner
2.504505799844452 Mtonnes encore à gagner
2.504132863108393 Mtonnes encore à gagner
2.5041263972783474 Mtonnes encore à gagner
2.5040683520015588 Mtonnes encore à gagner
2.5037231881387756 Mtonnes encore à gagner
2.503703798443637 Mtonnes encore à gagner
2.5036715654714907 Mtonnes encore à gagner
2.503510880508709 Mtonnes encore à gagner
2.503323475590178 Mtonnes encore à gagner
2.502933779699595 Mtonnes encore à gagner
2.5027855520466975 Mtonnes encore à gagner
2.502664656831044 Mtonnes encore à gagner
2.5021765279002492 Mtonnes encore à gagner
2.502009111990449 Mtonnes encore à gagner
2.5015957934463895 Mtonnes encore à gagner
2.5015185552608816 Mtonnes encore à gagner
2.5012271287679466 Mtonnes encore à gagner
2.5011303541265217 Mtonnes encore à gagner
2.5008359732480514 Mtonnes encore à gagner
2.500096240863072 Mtonnes encore à gagner
2.5000705078844785 Mtonnes encore à gagner
2.4998274286941147 Mtonnes encore à gagner
2.4995843595690532 Mtonnes encore à gagner
2.4994048008975245 Mtonnes encore à gagner
2.4990708719716705 Mtonnes encore à gagner
2.498930674990911 Mtonnes encore à gagner
2.4988920093505245 Mtonnes encore à gagner
2.4986933170738634 Mtonnes encore à gagner
2.498526672031746 Mtonnes encore à gagner
2.498283122127976 Mtonnes encore à gagner
2.4981933999394013 Mtonnes encore à gagner
2.497897801544746 Mtonnes encore à gagner
2.4978655913532366 Mtonnes encore à gagner
2.4977196044054777 Mtonnes encore à gagner
2.497648744109868 Mtonnes encore à gagner
2.497603795379707 Mtonnes encore à gagner
2.4973710048490663 Mtonnes encore à gagner
2.4972294475318835 Mtonnes encore à gagner
2.4972037774997125 Mtonnes encore à gagner
2.497101403584539 Mtonnes encore à gagner
2.4964600934166974 Mtonnes encore à gagner
2.4964536609567087 Mtonnes encore à gagner
2.4963189507512533 Mtonnes encore à gagner
2.496082908071089 Mtonnes encore à gagner
2.4959320622772383 Mtonnes encore à gagner
2.495654251160647 Mtonnes encore à gagner
2.495539430258888 Mtonnes encore à gagner
2.495469496366196 Mtonnes encore à gagner
2.4953987676726097 Mtonnes encore à gagner
2.495315196465026 Mtonnes encore à gagner
2.495200112304609 Mtonnes encore à gagner
2.4948886954781244 Mtonnes encore à gagner
2.494703805878374 Mtonnes encore à gagner
2.494397808133808 Mtonnes encore à gagner
2.494217875867194 Mtonnes encore à gagner
2.494089352907366 Mtonnes encore à gagner
2.4936121767050876 Mtonnes encore à gagner
2.493173995753226 Mtonnes encore à gagner
2.493001517470667 Mtonnes encore à gagner
2.4929886720801093 Mtonnes encore à gagner
2.491994767450141 Mtonnes encore à gagner
2.491810029323654 Mtonnes encore à gagner
2.4914989537624193 Mtonnes encore à gagner
2.490970361143945 Mtonnes encore à gagner
2.4905818817651166 Mtonnes encore à gagner
2.490562629201426 Mtonnes encore à gagner
2.4905112930600524 Mtonnes encore à gagner
2.4898642472305363 Mtonnes encore à gagner
2.489711127661808 Mtonnes encore à gagner
2.4896982994224457 Mtonnes encore à gagner
2.48965352220865 Mtonnes encore à gagner
2.4894685682194666 Mtonnes encore à gagner
