import des bases...
importé

filtrage ADs dans base vehicules...
1.6912733612054511 Mtonnes encore à gagner
1.685540404915471 Mtonnes encore à gagner
1.6827229227571228 Mtonnes encore à gagner
1.6762612445943676 Mtonnes encore à gagner
1.6663391017196472 Mtonnes encore à gagner
1.6659626624497283 Mtonnes encore à gagner
1.6599720452383906 Mtonnes encore à gagner
1.6554200542112474 Mtonnes encore à gagner
1.6510909655595456 Mtonnes encore à gagner
1.644926624202915 Mtonnes encore à gagner
1.6399270038960574 Mtonnes encore à gagner
1.639484330626117 Mtonnes encore à gagner
1.6377895908263085 Mtonnes encore à gagner
1.6289038485363383 Mtonnes encore à gagner
1.6256111155490083 Mtonnes encore à gagner
1.6250781873606361 Mtonnes encore à gagner
1.5976955951120395 Mtonnes encore à gagner
1.5970870583448007 Mtonnes encore à gagner
1.5905916234345652 Mtonnes encore à gagner
1.5838567384616096 Mtonnes encore à gagner
1.5799836163747565 Mtonnes encore à gagner
1.5722429658930865 Mtonnes encore à gagner
1.5685329582665708 Mtonnes encore à gagner
1.5638476871984635 Mtonnes encore à gagner
1.5612401652479106 Mtonnes encore à gagner
1.5564869952487923 Mtonnes encore à gagner
1.5466400611992497 Mtonnes encore à gagner
1.531442398005571 Mtonnes encore à gagner
1.5256418335739346 Mtonnes encore à gagner
1.523380280072944 Mtonnes encore à gagner
1.5206729576589049 Mtonnes encore à gagner
1.5206220359101454 Mtonnes encore à gagner
1.5203030909844304 Mtonnes encore à gagner
1.5080417625107234 Mtonnes encore à gagner
1.503573910618441 Mtonnes encore à gagner
1.499231298414478 Mtonnes encore à gagner
1.4966236144685001 Mtonnes encore à gagner
1.4944724506170952 Mtonnes encore à gagner
1.491574098606264 Mtonnes encore à gagner
1.4859256929268518 Mtonnes encore à gagner
1.4819444391421337 Mtonnes encore à gagner
1.4718449341607935 Mtonnes encore à gagner
1.4604197051968257 Mtonnes encore à gagner
1.4478815928062385 Mtonnes encore à gagner
1.446024637000535 Mtonnes encore à gagner
1.4347476960749073 Mtonnes encore à gagner
1.4195098196930025 Mtonnes encore à gagner
1.4090431295424586 Mtonnes encore à gagner
1.4090431295424586 Mtonnes encore à gagner
1.4084114910191086 Mtonnes encore à gagner
1.4008691420798471 Mtonnes encore à gagner
1.3943887514263653 Mtonnes encore à gagner
1.392845528698936 Mtonnes encore à gagner
1.3856726640755035 Mtonnes encore à gagner
1.3814556650273015 Mtonnes encore à gagner
1.3778596549145137 Mtonnes encore à gagner
1.3669996908373094 Mtonnes encore à gagner
1.3647240719536025 Mtonnes encore à gagner
1.3583036181350803 Mtonnes encore à gagner
1.3536905023303243 Mtonnes encore à gagner
1.3525308263795508 Mtonnes encore à gagner
1.3496283447029462 Mtonnes encore à gagner
1.345955059814699 Mtonnes encore à gagner
1.3448754162064573 Mtonnes encore à gagner
1.3357994025766864 Mtonnes encore à gagner
1.3348574258587713 Mtonnes encore à gagner
1.333977856486122 Mtonnes encore à gagner
1.326837505522699 Mtonnes encore à gagner
1.3201728348680146 Mtonnes encore à gagner
1.3140395752650944 Mtonnes encore à gagner
1.305558707699268 Mtonnes encore à gagner
1.3049304597984501 Mtonnes encore à gagner
1.3023273655892593 Mtonnes encore à gagner
1.2989066339037882 Mtonnes encore à gagner
1.291526408216372 Mtonnes encore à gagner
1.2868481984048508 Mtonnes encore à gagner
1.2856396432627997 Mtonnes encore à gagner
1.2847571999124097 Mtonnes encore à gagner
1.277547710520052 Mtonnes encore à gagner
1.2757299305048928 Mtonnes encore à gagner
1.26226162261002 Mtonnes encore à gagner
1.2531276391350694 Mtonnes encore à gagner
1.2519590844807964 Mtonnes encore à gagner
1.241453678048381 Mtonnes encore à gagner
1.240059625705757 Mtonnes encore à gagner
1.2151015919126213 Mtonnes encore à gagner
1.2073068300502774 Mtonnes encore à gagner
1.2028687653384038 Mtonnes encore à gagner
1.2014816365357617 Mtonnes encore à gagner
1.1958549682955475 Mtonnes encore à gagner
1.1923173151705257 Mtonnes encore à gagner
1.1903951488966271 Mtonnes encore à gagner
1.1890596523881314 Mtonnes encore à gagner
1.1804111482911663 Mtonnes encore à gagner
1.17452368698034 Mtonnes encore à gagner
1.1714268112401252 Mtonnes encore à gagner
1.1672937149665854 Mtonnes encore à gagner
1.1624243103582548 Mtonnes encore à gagner
1.1548518990395928 Mtonnes encore à gagner
1.1489945483574804 Mtonnes encore à gagner
1.1348112626532356 Mtonnes encore à gagner
1.1318571688856696 Mtonnes encore à gagner
1.1288817641604951 Mtonnes encore à gagner
1.1286816644544615 Mtonnes encore à gagner
1.1247350005949217 Mtonnes encore à gagner
1.1179840075832272 Mtonnes encore à gagner
1.1073199361885506 Mtonnes encore à gagner
1.1010056632208864 Mtonnes encore à gagner
1.0987591660598017 Mtonnes encore à gagner
1.0922948770524883 Mtonnes encore à gagner
1.0899797385046859 Mtonnes encore à gagner
1.076486192533285 Mtonnes encore à gagner
1.0762180092876665 Mtonnes encore à gagner
1.0731800749466665 Mtonnes encore à gagner
1.0543403873489359 Mtonnes encore à gagner
1.0526972002956487 Mtonnes encore à gagner
1.0510982829514544 Mtonnes encore à gagner
1.0345053866749216 Mtonnes encore à gagner
1.0241399422103878 Mtonnes encore à gagner
1.016692623778606 Mtonnes encore à gagner
1.0150993042144147 Mtonnes encore à gagner
1.0047023253061962 Mtonnes encore à gagner
1.00015087754814 Mtonnes encore à gagner
0.9996635859262772 Mtonnes encore à gagner
0.9914736760450116 Mtonnes encore à gagner
0.9815796781882011 Mtonnes encore à gagner
0.9802358659439756 Mtonnes encore à gagner
0.9742482410317588 Mtonnes encore à gagner
0.965078334662747 Mtonnes encore à gagner
0.9547872935016839 Mtonnes encore à gagner
0.9519473653590316 Mtonnes encore à gagner
0.9476428787224598 Mtonnes encore à gagner
0.9432981835266738 Mtonnes encore à gagner
0.9338526209032336 Mtonnes encore à gagner
0.9338149150115149 Mtonnes encore à gagner
0.9308677765596163 Mtonnes encore à gagner
0.924865095293192 Mtonnes encore à gagner
0.9207845252278561 Mtonnes encore à gagner
0.9151480849347453 Mtonnes encore à gagner
0.908368945788101 Mtonnes encore à gagner
0.9078924855030959 Mtonnes encore à gagner
0.9036327104997466 Mtonnes encore à gagner
0.8948675028417568 Mtonnes encore à gagner
0.8883974781605883 Mtonnes encore à gagner
0.8875310489938055 Mtonnes encore à gagner
0.8856375904159419 Mtonnes encore à gagner
0.8791746609120401 Mtonnes encore à gagner
0.8724403076818299 Mtonnes encore à gagner
0.8717109958485563 Mtonnes encore à gagner
0.8650685487541057 Mtonnes encore à gagner
0.8517263635869785 Mtonnes encore à gagner
0.8491382781987573 Mtonnes encore à gagner
0.8469343968201426 Mtonnes encore à gagner
0.8442764260559015 Mtonnes encore à gagner
0.8420576350890587 Mtonnes encore à gagner
0.8299456293678116 Mtonnes encore à gagner
0.8158350044963698 Mtonnes encore à gagner
0.8094717204308641 Mtonnes encore à gagner
0.8025923157647341 Mtonnes encore à gagner
0.8006821180211943 Mtonnes encore à gagner
0.7937757535617616 Mtonnes encore à gagner
0.7893711575070306 Mtonnes encore à gagner
0.7865359474884461 Mtonnes encore à gagner
0.7780415130412384 Mtonnes encore à gagner
0.7725679098420053 Mtonnes encore à gagner
0.7618591232724228 Mtonnes encore à gagner
0.7612608387186244 Mtonnes encore à gagner
0.756447395813411 Mtonnes encore à gagner
0.7538327445612296 Mtonnes encore à gagner
0.7500788382089669 Mtonnes encore à gagner
0.7497881541994222 Mtonnes encore à gagner
0.7420865585599614 Mtonnes encore à gagner
0.7240158605373392 Mtonnes encore à gagner
0.7201689944732106 Mtonnes encore à gagner
0.7181136658483762 Mtonnes encore à gagner
0.7124414865969082 Mtonnes encore à gagner
0.7113133342943709 Mtonnes encore à gagner
0.7081636674367626 Mtonnes encore à gagner
0.6935977728239937 Mtonnes encore à gagner
0.6871673099036295 Mtonnes encore à gagner
0.6696290125939415 Mtonnes encore à gagner
0.6696290125939415 Mtonnes encore à gagner
0.6558960023588072 Mtonnes encore à gagner
0.6457040935932365 Mtonnes encore à gagner
0.6398017582084004 Mtonnes encore à gagner
0.6302659149059999 Mtonnes encore à gagner
0.6267789612618935 Mtonnes encore à gagner
0.6197807699143141 Mtonnes encore à gagner
0.6123384540556245 Mtonnes encore à gagner
0.6123384540556245 Mtonnes encore à gagner
0.5990939695035515 Mtonnes encore à gagner
0.5933413978658146 Mtonnes encore à gagner
0.5901230315302732 Mtonnes encore à gagner
0.5849963873923945 Mtonnes encore à gagner
0.5694287404498963 Mtonnes encore à gagner
0.5691163396695518 Mtonnes encore à gagner
0.5619351804996042 Mtonnes encore à gagner
0.5614743773855109 Mtonnes encore à gagner
0.5556108652890934 Mtonnes encore à gagner
0.5542653633820596 Mtonnes encore à gagner
0.5522037993002682 Mtonnes encore à gagner
0.5456557985872679 Mtonnes encore à gagner
0.5285563451586226 Mtonnes encore à gagner
0.5184797228142743 Mtonnes encore à gagner
0.5081354603969408 Mtonnes encore à gagner
0.5066432574001625 Mtonnes encore à gagner
0.5051010755613734 Mtonnes encore à gagner
0.5038951409404047 Mtonnes encore à gagner
0.4940849618099068 Mtonnes encore à gagner
0.49147180987605266 Mtonnes encore à gagner
0.47961306548427096 Mtonnes encore à gagner
0.4738259831113494 Mtonnes encore à gagner
0.46253789810509405 Mtonnes encore à gagner
0.45573321463534544 Mtonnes encore à gagner
0.4511171783029213 Mtonnes encore à gagner
0.4460650380149698 Mtonnes encore à gagner
0.445520559597989 Mtonnes encore à gagner
0.445299783802366 Mtonnes encore à gagner
0.4435405649791364 Mtonnes encore à gagner
0.44049864442358855 Mtonnes encore à gagner
0.42658823865799045 Mtonnes encore à gagner
0.4131343016022768 Mtonnes encore à gagner
0.40970691861959363 Mtonnes encore à gagner
0.4088024726690418 Mtonnes encore à gagner
0.4062088501707528 Mtonnes encore à gagner
0.3936128716243088 Mtonnes encore à gagner
0.3936128716243088 Mtonnes encore à gagner
0.3887196575502698 Mtonnes encore à gagner
0.38122657660867443 Mtonnes encore à gagner
0.37468976147982547 Mtonnes encore à gagner
0.3691353877135817 Mtonnes encore à gagner
0.3691353877135817 Mtonnes encore à gagner
0.36526126574337336 Mtonnes encore à gagner
0.35394785178087895 Mtonnes encore à gagner
0.33669168139401773 Mtonnes encore à gagner
0.33600387230843554 Mtonnes encore à gagner
0.3353331475050707 Mtonnes encore à gagner
0.3353331475050707 Mtonnes encore à gagner
0.3304811716731302 Mtonnes encore à gagner
0.32567563331027083 Mtonnes encore à gagner
0.3135248390916425 Mtonnes encore à gagner
0.31096825188739974 Mtonnes encore à gagner
0.3095015624302757 Mtonnes encore à gagner
0.3050947980082581 Mtonnes encore à gagner
0.29880977715447 Mtonnes encore à gagner
0.28402293594447103 Mtonnes encore à gagner
0.27647669545287457 Mtonnes encore à gagner
0.275981957252704 Mtonnes encore à gagner
0.26713593995184315 Mtonnes encore à gagner
0.26372836959705426 Mtonnes encore à gagner
0.26372836959705426 Mtonnes encore à gagner
0.2545536603540981 Mtonnes encore à gagner
0.24511633376699482 Mtonnes encore à gagner
0.24511633376699482 Mtonnes encore à gagner
0.24038142368873539 Mtonnes encore à gagner
0.24038142368873539 Mtonnes encore à gagner
0.24038142368873539 Mtonnes encore à gagner
0.22841010391718042 Mtonnes encore à gagner
0.2154073285721636 Mtonnes encore à gagner
0.21504770442508025 Mtonnes encore à gagner
0.21455403316250088 Mtonnes encore à gagner
0.2107735132987405 Mtonnes encore à gagner
0.20879509909770055 Mtonnes encore à gagner
0.2079351563173777 Mtonnes encore à gagner
0.2079351563173777 Mtonnes encore à gagner
0.2025352484663383 Mtonnes encore à gagner
0.2025352484663383 Mtonnes encore à gagner
0.2025352484663383 Mtonnes encore à gagner
0.2025352484663383 Mtonnes encore à gagner
0.2020662805060338 Mtonnes encore à gagner
0.2020662805060338 Mtonnes encore à gagner
0.2020662805060338 Mtonnes encore à gagner
0.2020662805060338 Mtonnes encore à gagner
0.2020662805060338 Mtonnes encore à gagner
0.19572607866182468 Mtonnes encore à gagner
0.19572607866182468 Mtonnes encore à gagner
0.19572607866182468 Mtonnes encore à gagner
0.19572607866182468 Mtonnes encore à gagner
0.19572607866182468 Mtonnes encore à gagner
0.18540261428058136 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.18514516287839466 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.1848994220355742 Mtonnes encore à gagner
0.18529633672024826 Mtonnes encore à gagner
0.18529633672024826 Mtonnes encore à gagner
0.18529633672024826 Mtonnes encore à gagner
0.18529633672024826 Mtonnes encore à gagner
0.1851122567904122 Mtonnes encore à gagner
0.1851122567904122 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18532703677113016 Mtonnes encore à gagner
0.18609153273823198 Mtonnes encore à gagner
0.18609153273823198 Mtonnes encore à gagner
0.18630089495128344 Mtonnes encore à gagner
0.18630089495128344 Mtonnes encore à gagner
0.18630089495128344 Mtonnes encore à gagner
0.18630089495128344 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1872755776623789 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.1881136953605087 Mtonnes encore à gagner
0.18833901598920466 Mtonnes encore à gagner
0.18833901598920466 Mtonnes encore à gagner
0.18833901598920466 Mtonnes encore à gagner
0.18874648922736492 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18909811029214962 Mtonnes encore à gagner
0.18937295510794794 Mtonnes encore à gagner
0.18937295510794794 Mtonnes encore à gagner
0.18958500748458063 Mtonnes encore à gagner
0.1905366021544217 Mtonnes encore à gagner
0.1905366021544217 Mtonnes encore à gagner
0.19065596237745064 Mtonnes encore à gagner
0.19143316692859047 Mtonnes encore à gagner
0.19143316692859047 Mtonnes encore à gagner
0.1915412115307995 Mtonnes encore à gagner
0.1915412115307995 Mtonnes encore à gagner
0.1915412115307995 Mtonnes encore à gagner
0.19194936496772153 Mtonnes encore à gagner
0.19229116187697803 Mtonnes encore à gagner
0.19229116187697803 Mtonnes encore à gagner
0.19314941876317038 Mtonnes encore à gagner
0.19314941876317038 Mtonnes encore à gagner
0.19402437844136022 Mtonnes encore à gagner
0.19435591897333238 Mtonnes encore à gagner
0.1945658573000797 Mtonnes encore à gagner
0.1945658573000797 Mtonnes encore à gagner
0.19536331715488453 Mtonnes encore à gagner
0.1964197220899755 Mtonnes encore à gagner
0.1968629729308593 Mtonnes encore à gagner
0.1968629729308593 Mtonnes encore à gagner
0.19704305617441387 Mtonnes encore à gagner
0.19704305617441387 Mtonnes encore à gagner
0.19704305617441387 Mtonnes encore à gagner
0.19704305617441387 Mtonnes encore à gagner
0.19704305617441387 Mtonnes encore à gagner
0.19765057406618514 Mtonnes encore à gagner
0.19765057406618514 Mtonnes encore à gagner
0.19830493258690707 Mtonnes encore à gagner
0.19830493258690707 Mtonnes encore à gagner
0.19893802529528415 Mtonnes encore à gagner
0.20018782170467997 Mtonnes encore à gagner
0.20097830861751254 Mtonnes encore à gagner
0.20172686119953553 Mtonnes encore à gagner
0.20172686119953553 Mtonnes encore à gagner
0.20334238538541705 Mtonnes encore à gagner
0.203446217369605 Mtonnes encore à gagner
0.20396826170881477 Mtonnes encore à gagner
0.2041922796158011 Mtonnes encore à gagner
0.2041922796158011 Mtonnes encore à gagner
0.20458764615101455 Mtonnes encore à gagner
0.20522442168763222 Mtonnes encore à gagner
0.2064293802714836 Mtonnes encore à gagner
0.2069834730499589 Mtonnes encore à gagner
0.2069834730499589 Mtonnes encore à gagner
0.20702872430819097 Mtonnes encore à gagner
0.20709279797426827 Mtonnes encore à gagner
0.20743782151105794 Mtonnes encore à gagner
0.20762206648407266 Mtonnes encore à gagner
0.20817358338333714 Mtonnes encore à gagner
0.20913648487579062 Mtonnes encore à gagner
0.20985771593731029 Mtonnes encore à gagner
0.21132803079550566 Mtonnes encore à gagner
0.211958314241512 Mtonnes encore à gagner
0.21242890797926073 Mtonnes encore à gagner
0.21272501292485835 Mtonnes encore à gagner
0.21356560508201117 Mtonnes encore à gagner
0.21394027035051488 Mtonnes encore à gagner
0.21434204620761 Mtonnes encore à gagner
0.21447925938868284 Mtonnes encore à gagner
0.2152080853802829 Mtonnes encore à gagner
0.21576394015666 Mtonnes encore à gagner
0.21656695558448336 Mtonnes encore à gagner
0.21759423555331736 Mtonnes encore à gagner
0.21806530172400418 Mtonnes encore à gagner
0.21859821281165814 Mtonnes encore à gagner
0.21866539795481454 Mtonnes encore à gagner
0.2192644632071885 Mtonnes encore à gagner
0.21964046713464347 Mtonnes encore à gagner
0.21969163528996827 Mtonnes encore à gagner
0.22001960167061663 Mtonnes encore à gagner
0.2206207537834466 Mtonnes encore à gagner
0.22121117812964508 Mtonnes encore à gagner
0.22177115089371569 Mtonnes encore à gagner
0.22211685501578415 Mtonnes encore à gagner
0.22288160210553265 Mtonnes encore à gagner
0.22363282810926988 Mtonnes encore à gagner
0.22408658901954537 Mtonnes encore à gagner
0.22453447382978142 Mtonnes encore à gagner
0.22509397948019805 Mtonnes encore à gagner
0.22509397948019805 Mtonnes encore à gagner
0.2254495166731192 Mtonnes encore à gagner
0.22570824882465645 Mtonnes encore à gagner
0.22627128631663052 Mtonnes encore à gagner
0.22660389214094456 Mtonnes encore à gagner
0.22716406031660652 Mtonnes encore à gagner
0.22781008579359696 Mtonnes encore à gagner
0.2280807329389858 Mtonnes encore à gagner
0.22854869891123286 Mtonnes encore à gagner
0.2286970318381627 Mtonnes encore à gagner
0.2287154718615323 Mtonnes encore à gagner
0.22919957214405473 Mtonnes encore à gagner
0.2293886804498615 Mtonnes encore à gagner
0.23011409558614604 Mtonnes encore à gagner
0.23031354210256572 Mtonnes encore à gagner
0.23038349907046118 Mtonnes encore à gagner
0.23051595476024955 Mtonnes encore à gagner
0.23142361427229785 Mtonnes encore à gagner
0.2317584282814944 Mtonnes encore à gagner
0.23216224844922628 Mtonnes encore à gagner
0.23246467386961012 Mtonnes encore à gagner
0.23304936157289058 Mtonnes encore à gagner
0.2340218074082907 Mtonnes encore à gagner
0.234182280152599 Mtonnes encore à gagner
0.23500541826130616 Mtonnes encore à gagner
0.2352794439763235 Mtonnes encore à gagner
0.23571784284947972 Mtonnes encore à gagner
0.2360066286273348 Mtonnes encore à gagner
0.23676257150735136 Mtonnes encore à gagner
0.23710635959220516 Mtonnes encore à gagner
0.23787005735228606 Mtonnes encore à gagner
0.238020687274473 Mtonnes encore à gagner
0.2382210471065993 Mtonnes encore à gagner
0.23862079443381523 Mtonnes encore à gagner
0.23906901000746084 Mtonnes encore à gagner
0.2393309478530714 Mtonnes encore à gagner
0.23934126341251716 Mtonnes encore à gagner
0.23962656375070956 Mtonnes encore à gagner
0.24007970518059674 Mtonnes encore à gagner


fin des calculs, nouvelle émission : 2.552639928454959 Mtonnes, contre 5.824990591918682 au départ, diminution de 56.177784527302556 % (60.3003650648251% voulu)


matrice enregistrée comme USA.pkl

2824365.732841391 veh changes contre 2862271.660153106 au depart, 98.67566982409744 % de vehicules changes
